Duration => 73
UI Thread => 41
Worker Thread => 1658

----------------StartUI----------------
<java.io.Writer: void write(java.lang.String)>: 16
<java.io.InputStream: int read(byte[],int,int)>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
<java.net.Socket: void close()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.PrintWriter: void write(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 313
<java.net.HttpURLConnection: int getResponseCode()>: 238
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 198
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 198
<java.io.Writer: void write(java.lang.String)>: 159
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 119
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 78
<java.net.Socket: void close()>: 75
<java.net.URLConnection: java.io.InputStream getInputStream()>: 42
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 40
<java.io.BufferedReader: java.lang.String readLine()>: 39
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 39
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 39
<java.io.Reader: int read(char[])>: 39
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 37
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
