Duration => 498
UI Thread => 116
Worker Thread => 3730

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 31
<java.lang.Enum: boolean equals(java.lang.Object)>: 19
<android.net.NetworkInfo: int getType()>: 4
<android.net.NetworkInfo: boolean isConnected()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<android.database.Cursor: void close()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 3
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 3
<android.database.sqlite.SQLiteOpenHelper: void close()>: 3
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 2
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 2
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 2
<android.net.wifi.WifiInfo: int getIpAddress()>: 2
<java.io.File: boolean delete()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.File: boolean exists()>: 2
<com.thinkwaresys.thinkwarecloud.amba.core.AmbaSetting: boolean equals(java.lang.Object)>: 1
<android.net.wifi.WifiManager: boolean startScan()>: 1
<java.lang.String: int hashCode()>: 1
<java.io.File: long lastModified()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.File: boolean canWrite()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 459
<java.lang.Enum: boolean equals(java.lang.Object)>: 177
<java.io.File: java.lang.String getName()>: 151
<java.io.File: void <init>(java.lang.String)>: 151
<java.io.InputStream: void close()>: 105
<java.net.URLConnection: void setConnectTimeout(int)>: 102
<java.io.OutputStream: void write(byte[])>: 100
<java.io.File: java.lang.String getPath()>: 90
<java.io.File: boolean exists()>: 90
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 90
<java.io.OutputStream: void flush()>: 70
<java.net.Socket: void close()>: 69
<java.net.URL: java.net.URLConnection openConnection()>: 67
<java.net.HttpURLConnection: int getResponseCode()>: 67
<java.net.URLConnection: java.io.InputStream getInputStream()>: 67
<java.io.InputStream: int read(byte[],int,int)>: 65
<java.net.URL: void <init>(java.lang.String)>: 64
<java.io.InputStream: int read(byte[])>: 62
<java.io.File: java.io.File[] listFiles()>: 61
<java.io.File: boolean delete()>: 60
<java.io.ByteArrayOutputStream: void <init>()>: 37
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 37
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 35
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 35
<java.net.URLConnection: void setDoOutput(boolean)>: 35
<java.io.BufferedInputStream: void close()>: 35
<java.io.ByteArrayInputStream: void <init>(byte[])>: 35
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 35
<java.io.PrintWriter: void flush()>: 35
<java.io.PrintWriter: void <init>(java.io.Writer)>: 35
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 35
<java.io.InputStream: int available()>: 35
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 35
<java.net.URLConnection: void setReadTimeout(int)>: 35
<java.net.URL: java.lang.String getProtocol()>: 35
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 35
<java.io.PrintWriter: void write(java.lang.String)>: 35
<java.io.BufferedOutputStream: void close()>: 35
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 32
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 32
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 32
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 32
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 32
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 32
<android.database.sqlite.SQLiteOpenHelper: void close()>: 32
<android.database.Cursor: void close()>: 32
<java.net.URLConnection: void setUseCaches(boolean)>: 32
<java.io.File: boolean isDirectory()>: 30
<java.io.File: long length()>: 30
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 30
<java.io.File: boolean mkdir()>: 30
<java.io.FileInputStream: void close()>: 30
<java.io.FileInputStream: long skip(long)>: 30
<java.io.File: boolean createNewFile()>: 30
<java.io.FileOutputStream: void close()>: 30
<java.io.FileOutputStream: void write(byte[],int,int)>: 30
<java.io.FileInputStream: void <init>(java.lang.String)>: 30
<java.net.URLConnection: int getContentLength()>: 30
<java.io.File: boolean mkdirs()>: 30
<java.lang.String: int hashCode()>: 29
<java.net.DatagramSocket: void close()>: 13
<java.net.DatagramSocket: boolean isClosed()>: 13
<android.net.NetworkInfo: int getType()>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 12
<android.net.NetworkInfo: boolean isConnected()>: 12
<java.net.Socket: java.io.InputStream getInputStream()>: 10
<java.net.Socket: java.io.OutputStream getOutputStream()>: 10
<java.net.ServerSocket: boolean isClosed()>: 9
<java.net.ServerSocket: void close()>: 9
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 6
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 6
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 6
<android.net.wifi.WifiManager: android.net.DhcpInfo getDhcpInfo()>: 6
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 6
<android.net.wifi.WifiInfo: int getIpAddress()>: 6
<android.net.NetworkRequest$Builder: void <init>()>: 6
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 6
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 6
<java.net.Socket: void <init>()>: 6
<java.net.ServerSocket: java.net.Socket accept()>: 4
<java.net.InetAddress: java.lang.String getHostAddress()>: 4
