Duration => 64
UI Thread => 192
Worker Thread => 298

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 115
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 21
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 14
<java.io.InputStream: int read(byte[])>: 13
<java.io.OutputStream: void write(byte[],int,int)>: 13
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 8
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 4
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 56
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 36
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 34
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 28
<java.io.BufferedReader: java.lang.String readLine()>: 21
<java.net.URLConnection: java.io.InputStream getInputStream()>: 20
<java.io.OutputStream: void write(byte[])>: 16
<java.net.HttpURLConnection: int getResponseCode()>: 16
<java.io.InputStream: int read(byte[])>: 12
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 8
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 8
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 8
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 8
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<java.io.FileOutputStream: void write(byte[],int,int)>: 4
<java.net.URLConnection: java.lang.Object getContent()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
