Duration => 116
UI Thread => 385
Worker Thread => 2146

----------------StartUI----------------
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 48
<java.lang.Enum: boolean equals(java.lang.Object)>: 44
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 43
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 43
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 43
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 43
<java.lang.String: boolean equals(java.lang.Object)>: 39
<android.net.NetworkInfo: java.lang.String getTypeName()>: 23
<android.net.NetworkInfo: int getType()>: 22
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<java.lang.Object: int hashCode()>: 3
<android.net.http.HttpResponseCache: android.net.http.HttpResponseCache install(java.io.File,long)>: 2
<com.directv.supercast.nexplayer.c: void <init>(android.os.Handler)>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<android.database.ContentObserver: void <init>(android.os.Handler)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.net.http.HttpResponseCache: android.net.http.HttpResponseCache getInstalled()>: 2
<java.net.URL: java.lang.String getHost()>: 1
<com.directv.supercast.i.b$c: void <init>(java.io.InputStream)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.InputStream: void close()>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 248
<java.net.HttpURLConnection: int getResponseCode()>: 101
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 100
<java.lang.Enum: boolean equals(java.lang.Object)>: 99
<java.net.URL: void <init>(java.lang.String)>: 84
<java.net.URL: java.net.URLConnection openConnection()>: 81
<java.net.URLConnection: void setReadTimeout(int)>: 81
<java.net.URLConnection: java.io.InputStream getInputStream()>: 81
<java.net.URLConnection: void setConnectTimeout(int)>: 81
<java.net.URLConnection: void setUseCaches(boolean)>: 80
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 61
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 60
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 60
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 60
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 60
<java.io.InputStream: void close()>: 45
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 41
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 40
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 40
<java.io.PrintStream: void println(java.lang.Object)>: 36
<java.io.PrintWriter: void println(java.lang.Object)>: 36
<java.net.URI: void <init>(java.lang.String)>: 21
<java.net.URLConnection: void setDoOutput(boolean)>: 21
<java.lang.Object: boolean equals(java.lang.Object)>: 21
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 21
<java.lang.Object: int hashCode()>: 21
<java.io.OutputStream: void close()>: 21
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>: 20
<android.net.http.HttpResponseCache: java.net.CacheResponse get(java.net.URI,java.lang.String,java.util.Map)>: 20
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 20
<java.net.Inet4Address: java.lang.String getHostAddress()>: 20
<java.net.URLConnection: java.util.Map getHeaderFields()>: 20
<java.net.URISyntaxException: java.lang.String getMessage()>: 20
<android.net.http.HttpResponseCache: android.net.http.HttpResponseCache getInstalled()>: 20
<java.io.BufferedWriter: void flush()>: 20
<java.net.URLConnection: java.lang.String getContentEncoding()>: 20
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 20
<java.io.BufferedWriter: void close()>: 20
<java.io.Writer: void write(java.lang.String)>: 20
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 20
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 20
<java.net.URLConnection: void setDoInput(boolean)>: 20
<java.io.IOException: void <init>(java.lang.String)>: 19
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 9
<java.io.OutputStream: void write(byte[])>: 7
<java.io.File: java.lang.String getAbsolutePath()>: 6
<java.io.File: boolean delete()>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.File: boolean exists()>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.io.File: boolean isDirectory()>: 3
<java.net.InetAddress: java.lang.String getHostAddress()>: 3
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.File: boolean mkdirs()>: 3
<java.net.URL: java.lang.String getHost()>: 2
<java.io.File: java.lang.String getName()>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.net.URL: java.lang.String toExternalForm()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.net.DatagramSocket: void close()>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.net.DatagramPacket: int getLength()>: 1
<java.net.DatagramPacket: void <init>(byte[],int)>: 1
<java.net.DatagramPacket: java.net.InetAddress getAddress()>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
<java.net.MulticastSocket: void leaveGroup(java.net.InetAddress)>: 1
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 1
<java.net.DatagramSocket: void setSoTimeout(int)>: 1
<java.net.URI: int getPort()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.net.URL: int getPort()>: 1
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 1
<java.net.MulticastSocket: void joinGroup(java.net.InetAddress)>: 1
<java.net.MulticastSocket: void setTimeToLive(int)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.URI: java.lang.String getScheme()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.net.URI: java.net.URL toURL()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.util.Scanner: void close()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.net.DatagramSocket: void bind(java.net.SocketAddress)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.net.DatagramPacket: byte[] getData()>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<java.net.URI: java.lang.String toString()>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.RandomAccessFile: int read(byte[])>: 1
<java.net.DatagramSocket: void receive(java.net.DatagramPacket)>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<java.io.File: boolean isFile()>: 1
<java.net.URI: java.lang.String getAuthority()>: 1
<java.net.MulticastSocket: void <init>(java.net.SocketAddress)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.net.DatagramPacket: int getOffset()>: 1
<java.net.InetAddress: boolean equals(java.lang.Object)>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.net.URI: java.lang.String getRawPath()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 1
