Duration => 183
UI Thread => 1101
Worker Thread => 499

----------------StartUI----------------
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 143
<java.lang.Object: java.lang.String toString()>: 99
<java.io.IOException: void <init>(java.lang.String)>: 68
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 66
<com.fasterxml.jackson.core.JsonGenerationException: void <init>(java.lang.String)>: 33
<java.lang.Object: int hashCode()>: 33
<java.io.File: void <init>(java.lang.String)>: 25
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 22
<java.io.OutputStream: void write(byte[],int,int)>: 22
<java.net.URI: java.net.URI create(java.lang.String)>: 22
<java.net.InetAddress: java.lang.String toString()>: 22
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 22
<java.io.OutputStream: void <init>()>: 22
<java.io.File: boolean delete()>: 22
<java.io.File: java.lang.String getPath()>: 21
<java.io.File: boolean exists()>: 21
<java.io.Closeable: void close()>: 18
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 18
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 14
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 14
<java.io.Writer: void close()>: 14
<java.io.File: boolean mkdirs()>: 14
<java.io.OutputStream: void close()>: 11
<java.net.InetSocketAddress: java.lang.String getHostName()>: 11
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 11
<java.io.InputStream: void close()>: 11
<java.net.URL: void <init>(java.lang.String)>: 11
<java.io.Reader: void close()>: 11
<java.io.OutputStream: void write(byte[])>: 11
<java.io.InputStream: void <init>()>: 11
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 11
<java.net.InetSocketAddress: int getPort()>: 11
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 11
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 11
<com.fasterxml.jackson.databind.deser.UnresolvedForwardReference: void <init>(java.lang.String)>: 11
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 11
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 11
