Duration => 272
UI Thread => 301
Worker Thread => 808

----------------StartUI----------------
<java.lang.Object: boolean equals(java.lang.Object)>: 45
<java.lang.String: boolean equals(java.lang.Object)>: 38
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 28
<java.io.File: void <init>(java.lang.String)>: 20
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 18
<android.graphics.Bitmap: int getHeight()>: 14
<android.graphics.Bitmap: int getWidth()>: 14
<java.util.Locale: boolean equals(java.lang.Object)>: 11
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 9
<java.lang.Appendable: java.lang.Appendable append(java.lang.CharSequence)>: 9
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 9
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 9
<android.graphics.Bitmap: void recycle()>: 7
<android.graphics.Bitmap: boolean isRecycled()>: 7
<android.graphics.Bitmap: int getRowBytes()>: 7
<android.graphics.Bitmap: int getAllocationByteCount()>: 7
<java.lang.Appendable: java.lang.Appendable append(char)>: 6
<android.database.Cursor: void close()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<java.lang.Appendable: java.lang.Appendable append(java.lang.CharSequence,int,int)>: 3
<com.a.a.c.j: boolean equals(java.lang.Object)>: 2
<com.a.a.g.g: boolean equals(java.lang.Object)>: 2
<java.lang.Object: int hashCode()>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>: 1
<java.io.File: java.lang.String getName()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.FileOutputStream: void close()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: boolean exists()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.Object: boolean equals(java.lang.Object)>: 88
<java.io.File: boolean exists()>: 58
<java.lang.String: boolean equals(java.lang.Object)>: 48
<java.io.IOException: void <init>(java.lang.String)>: 36
<java.io.File: boolean delete()>: 30
<java.io.Writer: java.io.Writer append(char)>: 24
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 24
<java.io.File: void <init>(java.io.File,java.lang.String)>: 24
<java.lang.Appendable: java.lang.Appendable append(java.lang.CharSequence)>: 21
<java.io.File: boolean mkdirs()>: 18
<java.io.File: void <init>(java.lang.String)>: 15
<java.lang.Appendable: java.lang.Appendable append(char)>: 14
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 13
<java.io.IOException: void <init>()>: 12
<java.io.File: boolean renameTo(java.io.File)>: 12
<java.io.File: boolean isDirectory()>: 12
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 12
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 12
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 12
<java.io.Writer: void close()>: 12
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 12
<java.io.Writer: void flush()>: 12
<java.io.File: java.io.File[] listFiles()>: 11
<java.io.File: java.lang.String getName()>: 10
<java.lang.Enum: boolean equals(java.lang.Object)>: 9
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 9
<android.database.Cursor: void close()>: 9
<java.net.URL: void <init>(java.lang.String)>: 8
<java.net.URLConnection: void setReadTimeout(int)>: 8
<java.net.URL: java.net.URLConnection openConnection()>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 8
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 8
<java.lang.Appendable: java.lang.Appendable append(java.lang.CharSequence,int,int)>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 7
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 7
<java.io.BufferedReader: void <init>(java.io.Reader)>: 7
<java.io.Closeable: void close()>: 6
<java.io.FileInputStream: void <init>(java.io.File)>: 6
<java.io.InputStream: void close()>: 6
<java.io.File: long length()>: 6
<com.a.a.a.a: void close()>: 6
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 6
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 6
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 6
<java.io.ByteArrayOutputStream: void <init>(int)>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<java.io.InputStream: int read(byte[],int,int)>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 6
<java.io.EOFException: void <init>()>: 6
<java.io.PrintStream: void println(java.lang.String)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 5
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 5
