Duration => 515
UI Thread => 572
Worker Thread => 348

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 96
<java.io.IOException: void <init>(java.lang.String)>: 50
<java.io.DataInput: int readUnsignedByte()>: 40
<java.lang.Object: boolean equals(java.lang.Object)>: 30
<java.io.DataInput: java.lang.String readUTF()>: 30
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 20
<java.io.DataInput: boolean readBoolean()>: 20
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 20
<java.io.PrintWriter: void println(java.lang.Object)>: 17
<java.io.PrintStream: void println(java.lang.Object)>: 17
<java.io.InputStream: void close()>: 15
<java.io.File: void <init>(java.io.File,java.lang.String)>: 15
<java.io.File: boolean exists()>: 15
<java.io.PrintStream: void println(java.lang.String)>: 13
<java.io.File: void <init>(java.lang.String)>: 13
<java.io.FileInputStream: void <init>(java.io.File)>: 11
<java.io.File: boolean isDirectory()>: 11
<java.io.DataInput: int readUnsignedShort()>: 10
<java.io.DataInputStream: int readUnsignedShort()>: 10
<java.io.DataInput: int readInt()>: 10
<java.io.FilterInputStream: void close()>: 10
<java.io.DataInput: long readLong()>: 10
<java.io.DataInput: byte readByte()>: 10
<java.io.DataInputStream: java.lang.String readUTF()>: 10
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 9
<java.net.URI: void <init>(java.lang.String)>: 3
<java.io.InputStream: int read(byte[])>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.net.URI: java.lang.String getHost()>: 3
<java.io.File: boolean delete()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.Closeable: void close()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.lang.Object: java.lang.String toString()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.StringWriter: void <init>()>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.File: boolean mkdirs()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.net.URL: void setURLStreamHandlerFactory(java.net.URLStreamHandlerFactory)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.net.URLStreamHandler: void <init>()>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.lang.Object: int hashCode()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 155
<java.io.IOException: void <init>(java.lang.String)>: 25
<java.io.DataInput: int readUnsignedByte()>: 20
<java.io.InputStream: void close()>: 16
<java.lang.Object: boolean equals(java.lang.Object)>: 16
<java.io.DataInput: java.lang.String readUTF()>: 15
<java.io.DataInput: boolean readBoolean()>: 10
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 10
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 10
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.File: boolean exists()>: 6
<java.io.FilterInputStream: void close()>: 5
<java.io.DataInput: long readLong()>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<java.io.File: boolean isDirectory()>: 5
<java.io.DataInput: byte readByte()>: 5
<java.io.DataInputStream: java.lang.String readUTF()>: 5
<java.io.DataInput: int readUnsignedShort()>: 5
<java.io.DataInputStream: int readUnsignedShort()>: 5
<java.io.DataInput: int readInt()>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.io.PrintStream: void println(java.lang.String)>: 4
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
