Duration => 1172
UI Thread => 16
Worker Thread => 1811

----------------StartUI----------------
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 5
<java.io.FileOutputStream: void write(byte[],int,int)>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.FileInputStream: int read(byte[])>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 223
<java.io.BufferedReader: java.lang.String readLine()>: 186
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 165
<java.io.FileInputStream: int read(byte[])>: 165
<java.io.FileOutputStream: void write(byte[])>: 134
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 127
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 110
<java.net.URLConnection: java.io.InputStream getInputStream()>: 105
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 92
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 74
<java.net.HttpURLConnection: int getResponseCode()>: 73
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 55
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 55
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 55
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 36
<java.io.Writer: void write(java.lang.String)>: 36
<java.io.FileOutputStream: void write(byte[],int,int)>: 32
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 18
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 18
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 17
<java.io.InputStream: int read(byte[])>: 16
<java.io.FilterInputStream: int read(byte[])>: 16
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 3
