Duration => 108
UI Thread => 326
Worker Thread => 213

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 44
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 44
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 38
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 24
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 22
<java.io.Writer: void write(char[],int,int)>: 22
<java.net.HttpURLConnection: int getResponseCode()>: 22
<java.io.InputStream: int read(byte[])>: 22
<java.io.Reader: int read(char[])>: 22
<java.io.FilterInputStream: int read(byte[])>: 22
<java.io.OutputStream: void write(byte[],int,int)>: 22
<java.net.URL: java.io.InputStream openStream()>: 21
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 24
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 24
<java.io.OutputStream: void write(byte[],int,int)>: 19
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 17
<java.net.HttpURLConnection: int getResponseCode()>: 17
<java.io.Writer: void write(char[],int,int)>: 14
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 14
<java.io.Reader: int read(char[])>: 14
<java.io.InputStream: int read(byte[])>: 13
<java.net.URL: java.io.InputStream openStream()>: 13
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 12
<java.io.FilterInputStream: int read(byte[])>: 12
<java.io.BufferedReader: java.lang.String readLine()>: 5
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 5
<java.io.FileOutputStream: void write(byte[])>: 5
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 5
