Duration => 81
UI Thread => 203
Worker Thread => 485

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 87
<java.lang.Object: boolean equals(java.lang.Object)>: 71
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 7
<java.lang.String: int hashCode()>: 3
<java.net.CookieManager: void <init>()>: 3
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 3
<java.io.PrintStream: void println(java.lang.Object)>: 3
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 3
<java.io.File: boolean isDirectory()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.File: boolean delete()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.File: boolean exists()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 237
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 36
<java.lang.Object: boolean equals(java.lang.Object)>: 31
<java.io.File: boolean isDirectory()>: 20
<java.lang.String: int hashCode()>: 20
<java.io.PrintStream: void println(java.lang.String)>: 18
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 11
<java.io.File: boolean delete()>: 10
<java.io.PrintStream: void println(java.lang.Object)>: 10
<java.io.File: java.lang.String[] list()>: 10
<java.io.File: void <init>(java.io.File,java.lang.String)>: 10
<java.net.URL: java.net.URLConnection openConnection()>: 9
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 9
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 9
<java.net.URL: void <init>(java.lang.String)>: 9
<java.net.CookieManager: void <init>()>: 9
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 9
<java.net.URL: java.lang.String toString()>: 9
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 9
