Duration => 9
UI Thread => 51
Worker Thread => 36

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 11
<android.database.sqlite.SQLiteClosable: void close()>: 7
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<android.graphics.Bitmap: int getHeight()>: 3
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
<android.database.sqlite.SQLiteOpenHelper: void close()>: 2
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
----------------StartWorker----------------
<java.net.URL: java.net.URLConnection openConnection()>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.net.URL: java.lang.String getPath()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.FileOutputStream: void close()>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.ByteArrayOutputStream: void write(int)>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
