Duration => 2062
UI Thread => 456
Worker Thread => 3924

----------------StartUI----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 55
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 37
<java.io.PrintStream: void println(java.lang.String)>: 27
<android.net.NetworkInfo: boolean isAvailable()>: 23
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 23
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 21
<java.io.ObjectInputStream: void close()>: 21
<java.io.ObjectInputStream: java.lang.Object readObject()>: 21
<java.io.ObjectInputStream: int read()>: 20
<java.net.URL: void <init>(java.lang.String)>: 19
<java.io.File: java.io.File[] listFiles()>: 18
<java.io.File: boolean delete()>: 18
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 18
<java.io.File: boolean exists()>: 11
<java.io.File: boolean isDirectory()>: 10
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 9
<java.io.File: long length()>: 9
<java.io.File: java.net.URI toURI()>: 9
<java.io.IOException: void <init>(java.lang.String)>: 9
<android.graphics.Bitmap: boolean isRecycled()>: 9
<java.io.File: java.lang.String getName()>: 9
<java.net.URI: java.lang.String toString()>: 9
<java.io.File: void <init>(java.lang.String)>: 9
<java.io.File: boolean mkdirs()>: 9
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 3
<java.io.ObjectOutputStream: void close()>: 3
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.io.ObjectOutputStream: void flush()>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.ObjectInputStream: int available()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 431
<java.io.File: boolean exists()>: 312
<android.database.Cursor: void close()>: 266
<java.io.File: boolean mkdirs()>: 196
<java.io.File: boolean isDirectory()>: 194
<java.io.IOException: void <init>(java.lang.String)>: 194
<okio.Source: void close()>: 160
<java.io.File: boolean delete()>: 114
<java.io.InputStream: void close()>: 80
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 80
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 78
<java.io.File: java.io.File getParentFile()>: 78
<java.io.File: java.lang.String[] list()>: 76
<android.net.Uri: java.lang.String encode(java.lang.String)>: 76
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 40
<java.io.OutputStream: void close()>: 40
