Duration => 172
UI Thread => 141
Worker Thread => 202

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 14
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 8
<android.database.sqlite.SQLiteClosable: void close()>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 7
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 7
<java.io.FileInputStream: void close()>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<java.io.BufferedReader: void close()>: 5
<java.io.BufferedReader: void <init>(java.io.Reader)>: 5
<java.io.DataInput: int readUnsignedByte()>: 4
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 4
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.io.ObjectInputStream: void close()>: 4
<java.io.ObjectInputStream: java.lang.Object readObject()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 3
<java.io.InputStream: void close()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.DataInput: java.lang.String readUTF()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 2
<java.io.File: long lastModified()>: 2
<java.io.DataInput: boolean readBoolean()>: 2
<java.io.ObjectOutputStream: void close()>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.File: boolean setLastModified(long)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.io.FilterInputStream: void close()>: 1
<java.io.DataInput: long readLong()>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.DataInput: byte readByte()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.DataInputStream: java.lang.String readUTF()>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<java.io.DataInputStream: int readUnsignedShort()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.DataInput: int readInt()>: 1
----------------StartWorker----------------
<java.io.OutputStream: void write(byte[])>: 12
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 12
<java.io.ByteArrayOutputStream: void <init>()>: 8
<java.net.URI: java.net.URI create(java.lang.String)>: 8
<android.net.Uri: java.lang.String encode(java.lang.String)>: 8
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 6
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 6
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 6
<java.io.ObjectOutputStream: void close()>: 6
<java.io.FileOutputStream: void close()>: 6
<java.io.ObjectInputStream: void close()>: 6
<java.io.FileInputStream: void close()>: 6
<java.io.ObjectInputStream: java.lang.Object readObject()>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<java.io.File: boolean renameTo(java.io.File)>: 4
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 4
<java.net.URL: java.lang.String getPath()>: 4
<java.net.URL: java.lang.String getHost()>: 4
<java.net.URL: java.lang.String getRef()>: 4
<java.io.InputStream: int read(byte[])>: 4
<java.io.InputStream: void close()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.net.URL: java.lang.String getUserInfo()>: 4
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 4
<java.net.URL: int getPort()>: 4
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 4
<java.io.File: boolean delete()>: 4
<android.net.NetworkInfo: boolean isConnected()>: 4
<java.io.File: java.lang.String getName()>: 4
<java.net.URL: java.lang.String getProtocol()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<java.net.URL: java.lang.String getQuery()>: 4
<java.io.OutputStream: void flush()>: 4
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 4
<java.net.URI: java.lang.String toASCIIString()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.net.URI: java.net.URI normalize()>: 4
<java.io.File: boolean setLastModified(long)>: 3
<java.io.File: long lastModified()>: 3
