Duration => 1403
UI Thread => 10424
Worker Thread => 8192

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 4634
<java.lang.String: int hashCode()>: 951
<java.lang.Object: boolean equals(java.lang.Object)>: 371
<android.database.Cursor: void close()>: 348
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 229
<android.database.sqlite.SQLiteClosable: void close()>: 229
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 225
<java.lang.Integer: boolean equals(java.lang.Object)>: 210
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 210
<java.io.File: void <init>(java.lang.String)>: 148
<java.lang.Enum: boolean equals(java.lang.Object)>: 126
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 120
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 114
<java.io.File: java.lang.String getName()>: 114
<java.io.PrintStream: void println(java.lang.String)>: 114
<java.io.Writer: void write(int)>: 112
<java.io.StringWriter: java.lang.String toString()>: 112
<java.io.Writer: void write(java.lang.String)>: 112
<java.io.Writer: void write(char[])>: 112
<java.io.StringWriter: void <init>(int)>: 112
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 109
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 108
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 108
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 105
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 105
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 105
<com.menards.mobile.instoremapping.StoreMapLocation: boolean equals(java.lang.Object)>: 105
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 105
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 105
<com.menards.mobile.contentmanagement.ContentResponse$Content: boolean equals(java.lang.Object)>: 105
<java.io.File: boolean exists()>: 62
<java.io.File: void <init>(java.io.File,java.lang.String)>: 62
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 60
<java.io.File: boolean delete()>: 34
<io.realm.internal.SharedRealm: void close()>: 28
<java.io.File: java.lang.String getAbsolutePath()>: 24
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 20
<java.io.InputStream: int read(byte[])>: 20
<java.io.FileOutputStream: void <init>(java.io.File)>: 20
<java.io.InputStream: void close()>: 16
<java.io.FileOutputStream: void write(byte[],int,int)>: 14
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 14
<java.io.File: boolean equals(java.lang.Object)>: 14
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 14
<io.realm.BaseRealm: void close()>: 14
<io.realm.internal.RealmNotifier: void close()>: 14
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 14
<java.io.File: java.io.File[] listFiles()>: 14
<java.io.FileOutputStream: void close()>: 14
<io.realm.DynamicRealm: void close()>: 14
<java.io.File: boolean mkdirs()>: 8
<java.io.File: boolean isDirectory()>: 7
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 6
<java.io.FileInputStream: void <init>(java.io.File)>: 6
<java.io.Closeable: void close()>: 6
<java.io.File: long length()>: 6
<java.io.File: boolean setExecutable(boolean,boolean)>: 6
<java.util.zip.ZipFile: void close()>: 6
<java.io.OutputStream: void write(byte[],int,int)>: 6
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 6
<java.io.OutputStream: void flush()>: 6
<java.io.File: java.lang.String getCanonicalPath()>: 6
<java.io.File: boolean setWritable(boolean)>: 6
<java.io.File: boolean setReadable(boolean,boolean)>: 6
<java.io.File: boolean createNewFile()>: 6
<java.io.FileDescriptor: void sync()>: 6
<java.io.EOFException: void <init>()>: 6
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<android.database.sqlite.SQLiteQueryBuilder: void setTables(java.lang.String)>: 4
<android.graphics.drawable.BitmapDrawable: void setGravity(int)>: 4
<android.graphics.Bitmap: int getHeight()>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<android.database.sqlite.SQLiteQueryBuilder: void <init>()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
