Duration => 168
UI Thread => 2078
Worker Thread => 2085

----------------StartUI----------------
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 191
<java.io.OutputStream: void write(byte[])>: 177
<java.net.URI: java.net.URI create(java.lang.String)>: 127
<java.io.ByteArrayOutputStream: void <init>()>: 125
<java.io.InputStream: void close()>: 69
<java.net.URL: void <init>(java.lang.String)>: 66
<java.net.URL: java.lang.String getQuery()>: 66
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 65
<java.net.URL: java.lang.String getPath()>: 64
<java.net.URL: java.lang.String getHost()>: 64
<java.net.URL: java.lang.String getRef()>: 64
<java.io.InputStream: int read(byte[])>: 64
<java.net.URL: java.lang.String getProtocol()>: 64
<java.net.URI: java.lang.String toASCIIString()>: 64
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 64
<java.net.URL: java.lang.String getUserInfo()>: 64
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 64
<java.net.URL: int getPort()>: 64
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 63
<java.net.URI: java.net.URI normalize()>: 63
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 61
<java.io.File: java.lang.String getName()>: 59
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 59
<java.io.OutputStream: void flush()>: 59
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 59
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 8
<java.io.File: void <init>(java.lang.String)>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 7
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 7
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 7
<java.net.InetAddress: java.lang.String getHostAddress()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 5
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 5
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 5
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 5
<android.net.NetworkInfo: boolean isConnected()>: 5
<java.net.InetAddress: boolean isLoopbackAddress()>: 5
<android.graphics.BitmapFactory$Options: void <init>()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 4
<java.util.zip.ZipFile: void close()>: 3
<java.io.InputStream: int available()>: 3
<android.graphics.Bitmap: void recycle()>: 2
<java.io.FileNotFoundException: void <init>()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.InvalidObjectException: void <init>(java.lang.String)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.FileInputStream: void <init>(java.lang.String)>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<java.io.File: java.lang.String toString()>: 2
<java.io.FileOutputStream: void close()>: 2
<android.database.Cursor: void close()>: 2
<java.util.Formatter: void close()>: 1
----------------StartWorker----------------
<java.net.URLConnection: void setConnectTimeout(int)>: 122
<java.net.HttpURLConnection: int getResponseCode()>: 122
<java.net.URL: void <init>(java.lang.String)>: 122
<java.net.URLConnection: void setReadTimeout(int)>: 122
<java.net.URL: java.net.URLConnection openConnection()>: 122
<java.net.URLConnection: java.io.InputStream getInputStream()>: 122
<java.io.BufferedReader: java.lang.String readLine()>: 117
<java.net.URLConnection: void setDoOutput(boolean)>: 117
<java.net.URLConnection: void setDoInput(boolean)>: 117
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 117
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 117
<java.io.BufferedReader: void <init>(java.io.Reader)>: 117
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 117
<java.net.URLConnection: void setUseCaches(boolean)>: 112
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 61
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 56
<java.io.DataOutputStream: void flush()>: 56
<java.io.FilterOutputStream: void close()>: 56
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 56
<java.net.HttpURLConnection: void setFollowRedirects(boolean)>: 56
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 56
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 10
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 5
<java.io.OutputStreamWriter: void flush()>: 5
<java.io.Writer: void write(java.lang.String)>: 5
