Duration => 411
UI Thread => 182
Worker Thread => 112

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 77
<java.lang.String: boolean equals(java.lang.Object)>: 43
<java.lang.Enum: boolean equals(java.lang.Object)>: 12
<java.lang.Object: boolean equals(java.lang.Object)>: 10
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 3
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 2
<java.lang.String: int hashCode()>: 2
<android.net.NetworkInfo: int getType()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<com.smithmicro.safepath.family.core.datamodel.PhoneNumber: boolean equals(java.lang.Object)>: 2
<com.smithmicro.safepath.family.core.datamodel.SafeZoneEvent: boolean equals(java.lang.Object)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.net.wifi.WifiManager: int calculateSignalLevel(int,int)>: 1
<android.database.Cursor: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.net.wifi.WifiInfo: int getRssi()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.File: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.PrintStream: void println(java.lang.String)>: 84
<java.lang.String: boolean equals(java.lang.Object)>: 4
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[],int,int)>: 1
<java.io.File: java.lang.String getName()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.UnsupportedEncodingException: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.nio.charset.CoderResult: boolean isError()>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.nio.charset.CoderResult: java.lang.String toString()>: 1
<java.nio.charset.CoderResult: boolean isOverflow()>: 1
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.database.SQLException: void <init>(java.lang.String)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
