Duration => 12
UI Thread => 177
Worker Thread => 114

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 26
<java.io.BufferedReader: void close()>: 25
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 25
<java.io.BufferedReader: void <init>(java.io.Reader)>: 24
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 7
<java.io.Writer: void write(java.lang.String)>: 7
<java.io.Writer: void close()>: 5
<java.io.File: boolean exists()>: 5
<android.graphics.Bitmap: int getHeight()>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<java.io.InputStream: void close()>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 4
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 4
<android.graphics.Bitmap: void recycle()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 2
<java.io.OutputStream: void close()>: 2
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean delete()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<android.bluetooth.BluetoothSocket: void close()>: 14
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 6
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.net.URL: java.lang.String getProtocol()>: 6
<java.net.URL: java.lang.String getPath()>: 6
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 6
<java.net.URL: java.lang.String getHost()>: 6
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<java.net.URL: java.lang.String getRef()>: 6
<java.net.URL: java.lang.String getQuery()>: 6
<java.io.InputStream: void close()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.URL: java.lang.String getUserInfo()>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.net.URL: int getPort()>: 6
<java.net.URI: java.net.URL toURL()>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<java.io.InputStream: int read(byte[])>: 4
