Duration => 91
UI Thread => 219
Worker Thread => 246

----------------StartUI----------------
<org.codehaus.jackson.map.JsonMappingException: void <init>(java.lang.String)>: 35
<org.codehaus.jackson.JsonGenerationException: void <init>(java.lang.String)>: 14
<java.io.IOException: void <init>(java.lang.String)>: 14
<org.codehaus.jackson.JsonGenerator: void close()>: 14
<java.io.Writer: void write(java.lang.String)>: 14
<java.net.URI: java.net.URI create(java.lang.String)>: 12
<java.io.Writer: void <init>()>: 7
<java.io.Closeable: void close()>: 7
<org.codehaus.jackson.map.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 7
<org.codehaus.jackson.JsonProcessingException: void <init>(java.lang.String)>: 7
<org.codehaus.jackson.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 7
<org.codehaus.jackson.impl.JsonGeneratorBase: void close()>: 7
<java.io.PrintStream: void println(java.lang.String)>: 7
<java.net.InetAddress: java.lang.String toString()>: 7
<java.io.Writer: void close()>: 7
<java.net.URI: java.lang.String getRawQuery()>: 6
<java.net.URI: java.lang.String getUserInfo()>: 6
<java.net.URI: int getPort()>: 6
<java.net.URI: java.lang.String getRawAuthority()>: 6
<java.net.URI: java.lang.String toString()>: 6
<java.net.URI: java.lang.String getRawPath()>: 6
<java.net.URI: java.lang.String getHost()>: 6
<java.net.URI: java.lang.String getScheme()>: 6
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.File: boolean isDirectory()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.net.Socket: void close()>: 26
<java.io.FilterOutputStream: void write(int)>: 24
<java.io.FilterOutputStream: void write(byte[])>: 12
<java.io.ByteArrayOutputStream: void <init>()>: 12
<java.net.Socket: java.io.OutputStream getOutputStream()>: 12
<java.net.Socket: java.io.InputStream getInputStream()>: 12
<java.io.OutputStream: void write(byte[])>: 12
<java.io.FilterOutputStream: void flush()>: 12
<java.io.ByteArrayOutputStream: int size()>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 6
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 6
<java.io.FilterInputStream: int read(byte[],int,int)>: 6
<com.neovisionaries.ws.client.WebSocketOutputStream: void <init>(java.io.OutputStream)>: 6
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 6
<java.io.ByteArrayOutputStream: void write(int)>: 6
<java.io.FilterInputStream: long skip(long)>: 6
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 6
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 6
<java.io.InputStream: int read()>: 6
<com.neovisionaries.ws.client.WebSocketInputStream: void <init>(java.io.InputStream)>: 6
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 6
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 6
<java.io.OutputStream: void flush()>: 6
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 6
<java.io.EOFException: void <init>(java.lang.String)>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: java.lang.String getName()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.FileInputStream: void close()>: 2
