Duration => 481
UI Thread => 525
Worker Thread => 312

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 89
<java.io.IOException: void <init>(java.lang.String)>: 46
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 45
<java.lang.Object: boolean equals(java.lang.Object)>: 33
<java.io.DataInput: int readUnsignedByte()>: 28
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 25
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 25
<java.io.DataInput: java.lang.String readUTF()>: 21
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 16
<java.io.File: void <init>(java.lang.String)>: 15
<java.io.InputStream: void close()>: 14
<java.io.DataInput: boolean readBoolean()>: 14
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 10
<java.io.FilterInputStream: void close()>: 9
<java.io.DataInputStream: java.lang.String readUTF()>: 9
<java.io.DataInputStream: int readUnsignedShort()>: 9
<java.io.FileInputStream: void <init>(java.io.File)>: 8
<java.io.File: boolean isDirectory()>: 8
<java.io.File: void <init>(java.io.File,java.lang.String)>: 8
<java.io.File: boolean exists()>: 8
<java.io.DataInput: long readLong()>: 7
<java.io.DataInput: byte readByte()>: 7
<java.io.File: java.lang.String getName()>: 7
<java.io.DataInput: int readUnsignedShort()>: 7
<java.io.File: java.io.File getParentFile()>: 7
<java.io.DataInput: int readInt()>: 7
<java.lang.Object: int hashCode()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<org.joda.time.tz.DateTimeZoneBuilder$OfYear: boolean equals(java.lang.Object)>: 5
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 5
<org.joda.time.tz.DateTimeZoneBuilder$DSTZone: boolean equals(java.lang.Object)>: 5
<org.joda.time.tz.DateTimeZoneBuilder$Recurrence: boolean equals(java.lang.Object)>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: long replaceOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 78
<java.io.IOException: void <init>(java.lang.String)>: 33
<java.io.DataInput: int readUnsignedByte()>: 24
<java.io.DataInput: java.lang.String readUTF()>: 18
<java.io.InputStream: void close()>: 12
<java.io.DataInput: boolean readBoolean()>: 12
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 11
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 11
<java.io.File: void <init>(java.lang.String)>: 11
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 7
<java.io.DataInput: long readLong()>: 6
<java.io.DataInput: byte readByte()>: 6
<java.io.File: java.lang.String getName()>: 6
<java.io.DataInput: int readUnsignedShort()>: 6
<java.io.File: java.io.File getParentFile()>: 6
<java.io.DataInput: int readInt()>: 6
<java.io.FilterInputStream: void close()>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<java.io.File: boolean isDirectory()>: 5
<java.io.DataInputStream: java.lang.String readUTF()>: 5
<java.io.DataInputStream: int readUnsignedShort()>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.io.File: boolean exists()>: 5
<java.lang.Object: int hashCode()>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
