Duration => 4835
UI Thread => 2537
Worker Thread => 21976

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 912
<java.lang.String: int hashCode()>: 180
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 159
<android.database.Cursor: void close()>: 153
<java.lang.Object: boolean equals(java.lang.Object)>: 67
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 66
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 66
<android.net.Uri$Builder: void <init>()>: 66
<android.net.Uri$Builder: java.lang.String toString()>: 63
<java.lang.Enum: boolean equals(java.lang.Object)>: 60
<java.net.InetAddress: java.lang.String getHostAddress()>: 58
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 58
<java.net.InetAddress: boolean isLoopbackAddress()>: 58
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 58
<android.net.NetworkInfo: boolean isConnected()>: 58
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 57
<java.lang.Object: java.lang.String toString()>: 57
<android.net.Uri$Builder: android.net.Uri build()>: 56
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 33
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 17
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 14
<java.io.PrintStream: void println(java.lang.String)>: 14
<java.net.HttpCookie: java.util.List parse(java.lang.String)>: 9
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.net.URLConnection: void setDoOutput(boolean)>: 6
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 6
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>: 6
<java.net.HttpCookie: java.lang.String toString()>: 6
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.net.HttpCookie: java.lang.String getName()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.net.URL: java.lang.String getPath()>: 3
<java.net.URL: java.lang.String getHost()>: 3
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 3
<java.net.URL: java.net.URLConnection openConnection()>: 3
<java.io.InputStream: void <init>()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 3
<java.net.HttpURLConnection: int getResponseCode()>: 3
<java.net.CookieManager: void <init>()>: 3
<java.net.URL: int getPort()>: 3
<java.lang.Object: int hashCode()>: 3
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.io.OutputStreamWriter: void flush()>: 3
<java.net.URL: java.lang.String getProtocol()>: 3
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 3
<java.io.BufferedReader: void close()>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.io.OutputStream: void <init>()>: 3
<java.net.HttpCookie: java.lang.String getValue()>: 3
<android.net.Uri: java.lang.String encode(java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.File: boolean exists()>: 2
<android.net.http.SslError: int getPrimaryError()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<android.database.DatabaseUtils: void cursorRowToContentValues(android.database.Cursor,android.content.ContentValues)>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 1
<android.net.http.SslError: android.net.http.SslCertificate getCertificate()>: 1
<java.util.UUID: boolean equals(java.lang.Object)>: 1
<android.content.pm.Signature: int hashCode()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<android.graphics.Typeface: boolean equals(java.lang.Object)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.lang.Integer: boolean equals(java.lang.Object)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.File: boolean isFile()>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<com.nike.mynike.model.Sku: boolean equals(java.lang.Object)>: 1
