Duration => 35
UI Thread => 134
Worker Thread => 162

----------------StartUI----------------
<android.database.Cursor: void close()>: 20
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 17
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 15
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 13
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 10
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 7
<android.database.sqlite.SQLiteClosable: void close()>: 7
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 5
<android.database.sqlite.SQLiteOpenHelper: void close()>: 5
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.File: boolean createNewFile()>: 3
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 3
<java.io.FileOutputStream: void write(byte[])>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 3
<java.io.FileOutputStream: void close()>: 3
<java.io.File: boolean exists()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.OutputStreamWriter: void flush()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.net.URL: void <init>(java.lang.String)>: 10
<java.io.File: void <init>(java.lang.String)>: 10
<java.io.File: boolean exists()>: 10
<java.io.File: boolean createNewFile()>: 9
<java.io.BufferedReader: void close()>: 9
<java.io.Reader: int read(char[])>: 9
<java.net.URLConnection: void setDoOutput(boolean)>: 9
<java.net.URLConnection: void setDoInput(boolean)>: 9
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 9
<java.net.URL: java.net.URLConnection openConnection()>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 9
<java.io.FileOutputStream: void write(byte[])>: 9
<java.io.FileOutputStream: void close()>: 9
<java.io.BufferedReader: void <init>(java.io.Reader)>: 9
<java.net.URLConnection: java.io.InputStream getInputStream()>: 9
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 9
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<java.io.OutputStream: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.OutputStream: void flush()>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
