Duration => 16
UI Thread => 45
Worker Thread => 16

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 13
<java.io.PrintStream: void println(java.lang.String)>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.BufferedReader: void reset()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.DataOutputStream: void writeLong(long)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.DataOutputStream: void writeInt(int)>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.lang.String: int hashCode()>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.BufferedReader: int read()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.BufferedReader: void mark(int)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 7
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<java.lang.Enum: boolean equals(java.lang.Object)>: 3
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
