Duration => 783
UI Thread => 371
Worker Thread => 2579

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 87
<java.lang.Object: boolean equals(java.lang.Object)>: 26
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 10
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 10
<android.database.sqlite.SQLiteClosable: void close()>: 10
<java.io.PrintStream: void println(java.lang.String)>: 9
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 8
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 7
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 7
<java.lang.String: int hashCode()>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<java.io.File: boolean exists()>: 6
<android.database.Cursor: void close()>: 6
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 5
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>: 5
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 5
<java.io.ObjectInputStream: void close()>: 5
<android.database.sqlite.SQLiteDatabase: boolean enableWriteAheadLogging()>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.io.ObjectInputStream: java.lang.Object readObject()>: 5
<java.io.RandomAccessFile: void readFully(byte[])>: 5
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 5
<java.net.URI: java.lang.String getPath()>: 5
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 5
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 5
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 5
<java.io.File: boolean delete()>: 5
<java.io.ObjectOutputStream: void close()>: 5
<java.io.RandomAccessFile: long length()>: 5
<java.io.RandomAccessFile: void close()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 5
<de.greenrobot.event.SubscriberMethod: boolean equals(java.lang.Object)>: 4
<de.greenrobot.event.Subscription: boolean equals(java.lang.Object)>: 4
<android.database.sqlite.SQLiteStatement: void execute()>: 3
<java.io.InputStream: void close()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 3
<android.database.sqlite.SQLiteProgram: void bindDouble(int,double)>: 3
<java.io.PrintStream: void <init>(java.io.File)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 3
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 3
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 3
<android.database.sqlite.SQLiteProgram: void bindBlob(int,byte[])>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<android.database.sqlite.SQLiteProgram: void bindNull(int)>: 3
<com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper: void close()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.database.sqlite.SQLiteOpenHelper: void close()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.net.http.SslError: int getPrimaryError()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.io.File: boolean isDirectory()>: 1
<java.io.File: long length()>: 1
<android.database.DataSetObservable: void <init>()>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.database.Observable: void unregisterObserver(java.lang.Object)>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<android.database.Observable: void registerObserver(java.lang.Object)>: 1
<android.database.DataSetObserver: void <init>()>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 497
<java.lang.Object: boolean equals(java.lang.Object)>: 176
<android.net.Uri$Builder: android.net.Uri build()>: 72
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 72
<android.net.NetworkInfo: boolean isConnected()>: 72
<android.net.NetworkInfo: java.lang.String getTypeName()>: 72
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 67
<java.io.ObjectInputStream: void close()>: 67
<java.io.ObjectInputStream: java.lang.Object readObject()>: 67
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 67
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 67
<java.io.ObjectOutputStream: void close()>: 67
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 50
<android.database.Cursor: void close()>: 37
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 36
<android.net.Uri$Builder: android.net.Uri$Builder clearQuery()>: 36
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 36
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 36
<java.io.ByteArrayInputStream: void close()>: 36
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 36
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 36
<java.io.File: boolean exists()>: 36
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 36
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 36
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 36
<java.io.ByteArrayInputStream: void <init>(byte[])>: 36
<java.lang.String: int hashCode()>: 36
<java.io.ByteArrayOutputStream: void <init>()>: 36
<java.io.ByteArrayOutputStream: void close()>: 36
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 32
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 32
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 31
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>: 31
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 31
<android.database.sqlite.SQLiteDatabase: boolean enableWriteAheadLogging()>: 31
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 31
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 28
<android.graphics.Bitmap: int getHeight()>: 28
<android.graphics.Bitmap: int getWidth()>: 28
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 28
<java.io.File: boolean delete()>: 26
<java.io.File: void <init>(java.io.File,java.lang.String)>: 25
<java.io.RandomAccessFile: void readFully(byte[])>: 25
<java.net.URI: java.lang.String getPath()>: 25
<java.io.RandomAccessFile: long length()>: 25
<java.io.RandomAccessFile: void close()>: 25
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 25
<java.io.File: void <init>(java.lang.String)>: 12
<java.io.File: boolean mkdir()>: 6
<java.io.File: boolean createNewFile()>: 6
<java.io.Closeable: void close()>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<android.database.sqlite.SQLiteClosable: void close()>: 3
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.InputStream: void close()>: 2
<java.io.File: long length()>: 2
<java.io.FileInputStream: int read(byte[],int,int)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.InputStream: int available()>: 2
<android.database.sqlite.SQLiteStatement: void execute()>: 1
<java.io.File: boolean isDirectory()>: 1
<com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper: void close()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.File: boolean isFile()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<android.database.sqlite.SQLiteProgram: void bindDouble(int,double)>: 1
<java.io.PrintStream: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.database.DataSetObservable: void notifyChanged()>: 1
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 1
<com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteProgram: void bindBlob(int,byte[])>: 1
<android.database.sqlite.SQLiteProgram: void bindNull(int)>: 1
