Duration => 1859
UI Thread => 169
Worker Thread => 82

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 88
<java.io.IOException: void <init>(java.lang.String)>: 10
<java.io.DataInput: int readUnsignedByte()>: 8
<java.lang.Object: boolean equals(java.lang.Object)>: 6
<java.io.DataInput: java.lang.String readUTF()>: 6
<java.io.DataInput: boolean readBoolean()>: 4
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 4
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 4
<java.io.FilterInputStream: void close()>: 2
<java.io.DataInput: long readLong()>: 2
<java.net.URL: java.lang.String getHost()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.InputStream: void close()>: 2
<java.io.DataInput: byte readByte()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<java.io.DataInput: int readUnsignedShort()>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.DataInput: int readInt()>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.lang.String: int hashCode()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.Reader: int read()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 9
<java.lang.String: int hashCode()>: 4
<android.database.Cursor: void close()>: 3
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: void setLockingEnabled(boolean)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
