Duration => 1542
UI Thread => 427
Worker Thread => 2783

----------------StartUI----------------
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 274
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 33
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 31
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 26
<java.io.BufferedReader: java.lang.String readLine()>: 25
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 6
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 5
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 4
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
----------------StartWorker----------------
<java.net.URLConnection: java.io.InputStream getInputStream()>: 402
<java.net.HttpURLConnection: int getResponseCode()>: 268
<java.io.BufferedReader: java.lang.String readLine()>: 247
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 168
<java.io.OutputStream: void write(byte[])>: 134
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 134
<java.io.InputStream: int read(byte[])>: 134
<java.io.Reader: int read(char[])>: 134
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 134
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 133
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 131
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 131
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 131
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 131
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 131
<java.io.Writer: void write(java.lang.String)>: 131
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 109
