Duration => 278
UI Thread => 277
Worker Thread => 1069

----------------StartUI----------------
<java.io.File: boolean exists()>: 22
<java.io.File: void <init>(java.lang.String)>: 21
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 19
<java.io.File: java.lang.String getAbsolutePath()>: 17
<java.io.File: boolean mkdirs()>: 11
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 10
<java.net.InetAddress: java.lang.String getHostAddress()>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 9
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 9
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 9
<android.net.NetworkInfo: boolean isConnected()>: 9
<android.database.Cursor: void close()>: 9
<java.net.InetAddress: boolean isLoopbackAddress()>: 9
<java.io.File: boolean isDirectory()>: 6
<java.io.File: boolean delete()>: 6
<android.graphics.BitmapFactory$Options: void <init>()>: 5
<android.graphics.Bitmap: int getHeight()>: 5
<android.graphics.Bitmap: int getWidth()>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 5
<java.lang.Throwable: java.lang.String getMessage()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.InputStream: int read(byte[])>: 3
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 3
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 3
<java.io.OutputStream: void close()>: 2
<android.graphics.Bitmap: void recycle()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
