Duration => 68
UI Thread => 25
Worker Thread => 194

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 13
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 23
<java.lang.Object: int hashCode()>: 12
<java.io.Writer: void write(java.lang.String)>: 7
<java.io.PrintStream: void println(java.lang.String)>: 7
<android.net.NetworkInfo: int getType()>: 6
<java.net.URL: void <init>(java.lang.String)>: 5
<java.net.URL: java.lang.String toString()>: 5
<java.net.URLConnection: java.net.URL getURL()>: 5
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.BufferedReader: void close()>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.net.URLConnection: int getContentLength()>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<java.net.URL: java.lang.String getHost()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.io.InputStream: void <init>()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.net.HttpURLConnection: java.lang.String getHeaderFieldKey(int)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 2
<android.net.NetworkInfo: int getSubtype()>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.net.HttpURLConnection: java.lang.String getHeaderField(int)>: 2
<android.net.NetworkInfo: java.lang.String getTypeName()>: 2
<java.io.Writer: void <init>()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.Writer: void write(int)>: 1
<java.net.URL: java.lang.String getPath()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 1
<java.io.InputStream: void close()>: 1
<java.io.Reader: int read(char[])>: 1
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.BufferedInputStream: void close()>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean exists()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 1
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<java.io.StringWriter: void <init>()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<java.net.URL: int getPort()>: 1
<android.net.Uri$Builder: void <init>()>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
