Duration => 1338
UI Thread => 2553
Worker Thread => 1648

----------------StartUI----------------
<c.a.a.d: void <init>(java.lang.String)>: 312
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 177
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 177
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 144
<android.database.Cursor: void close()>: 136
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 96
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 81
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 81
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 81
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 74
<android.database.SQLException: void <init>(java.lang.String)>: 74
<java.io.File: java.lang.String getPath()>: 72
<android.database.CursorWindow: int getNumRows()>: 57
<java.io.File: boolean exists()>: 53
<java.io.File: boolean delete()>: 52
<java.io.File: java.lang.String getAbsolutePath()>: 52
<android.database.sqlite.SQLiteStatement: void execute()>: 49
<android.database.sqlite.SQLiteProgram: void bindDouble(int,double)>: 48
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 36
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 36
<java.io.FileInputStream: void <init>(java.io.File)>: 36
<java.net.URL: java.lang.String getHost()>: 36
<java.io.InputStream: void close()>: 36
<java.net.URL: void <init>(java.lang.String)>: 36
<java.io.File: long length()>: 36
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 36
<java.io.File: void <init>(java.io.File,java.lang.String)>: 36
<java.io.BufferedReader: java.lang.String readLine()>: 36
<java.io.File: java.io.File[] listFiles()>: 36
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 36
<java.io.BufferedReader: void <init>(java.io.Reader)>: 36
<java.io.File: boolean mkdirs()>: 36
<java.io.PrintStream: void println(java.lang.String)>: 32
<android.database.CursorWindow: long getLong(int,int)>: 22
<android.database.CursorWindow: java.lang.String getString(int,int)>: 22
<android.database.CursorWindow: int getInt(int,int)>: 22
