Duration => 31
UI Thread => 57
Worker Thread => 203

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 18
<java.lang.Object: boolean equals(java.lang.Object)>: 13
<java.io.ByteArrayOutputStream: void <init>()>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 3
<java.io.ByteArrayOutputStream: void write(int)>: 2
<java.io.InputStream: void close()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 2
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 37
<java.lang.Object: boolean equals(java.lang.Object)>: 30
<com.mapbox.mapboxsdk.camera.CameraPosition: boolean equals(java.lang.Object)>: 20
<com.mapbox.mapboxsdk.geometry.LatLng: boolean equals(java.lang.Object)>: 20
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 15
<java.io.OutputStream: void write(byte[])>: 15
<java.io.ByteArrayOutputStream: void <init>()>: 15
<android.graphics.BitmapFactory$Options: void <init>()>: 14
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 14
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 14
<java.lang.Enum: boolean equals(java.lang.Object)>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
