Duration => 177
UI Thread => 36
Worker Thread => 308

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 30
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
----------------StartWorker----------------
<java.io.Writer: void write(java.lang.String)>: 24
<java.io.Writer: void write(int)>: 20
<java.io.OutputStream: void flush()>: 12
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 8
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 8
<java.io.IOException: void <init>()>: 8
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 8
<java.net.URLConnection: void setConnectTimeout(int)>: 8
<java.net.HttpURLConnection: int getResponseCode()>: 8
<java.io.InputStream: void close()>: 8
<java.net.URLConnection: void setDoOutput(boolean)>: 8
<java.net.URLConnection: void setDoInput(boolean)>: 8
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<java.net.URLConnection: void setReadTimeout(int)>: 8
<java.net.URL: java.net.URLConnection openConnection()>: 8
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 8
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 8
<java.net.URLConnection: java.util.Map getHeaderFields()>: 8
<java.io.ByteArrayOutputStream: void <init>(int)>: 8
<java.net.URLConnection: void setUseCaches(boolean)>: 8
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 8
<java.io.InputStream: int read(byte[],int,int)>: 4
<org.ksoap2.SoapFault: void <init>()>: 4
<java.io.OutputStream: void close()>: 4
<java.io.ByteArrayInputStream: void <init>(byte[])>: 4
<java.net.URI: java.lang.String getPath()>: 4
<java.net.URI: void <init>(java.lang.String)>: 4
<java.io.ByteArrayOutputStream: void write(int)>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 4
<java.net.URL: void <init>(java.lang.String,java.lang.String,int,java.lang.String)>: 4
<java.net.URI: int getPort()>: 4
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.io.InputStream: int read()>: 4
<java.io.OutputStream: void write(byte[])>: 4
<java.io.Writer: void flush()>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 4
<java.net.URI: java.lang.String getHost()>: 4
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 4
<java.io.Reader: int read()>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<java.net.URI: java.lang.String getScheme()>: 4
<java.io.Reader: int read(char[],int,int)>: 4
