Duration => 19
UI Thread => 43
Worker Thread => 25

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.BufferedReader: void close()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.File: boolean createNewFile()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.File: boolean exists()>: 2
<android.database.sqlite.SQLiteOpenHelper: void close()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.net.CookieManager: void <init>()>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<android.database.Cursor: void close()>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.net.HttpURLConnection: void setFollowRedirects(boolean)>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
