Duration => 37
UI Thread => 57
Worker Thread => 707

----------------StartUI----------------
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 33
<com.readystatesoftware.sqliteasset.SQLiteAssetHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 8
<java.io.InputStream: int read(byte[])>: 3
<java.io.Reader: int read(char[])>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<com.readystatesoftware.sqliteasset.SQLiteAssetHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
----------------StartWorker----------------
<com.readystatesoftware.sqliteasset.SQLiteAssetHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 90
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 65
<com.readystatesoftware.sqliteasset.SQLiteAssetHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 62
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 61
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 55
<java.io.InputStream: int read(byte[])>: 48
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 44
<java.io.OutputStream: void write(byte[],int,int)>: 44
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 42
<java.net.HttpURLConnection: int getResponseCode()>: 42
<java.io.Writer: void write(java.lang.String)>: 42
<java.io.Reader: int read(char[])>: 29
<java.net.URLConnection: java.io.InputStream getInputStream()>: 25
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 21
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 21
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 6
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 6
<java.io.FileOutputStream: void write(byte[],int,int)>: 4
