Duration => 914
UI Thread => 204
Worker Thread => 0

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 42
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 13
<java.lang.String: int hashCode()>: 12
<java.io.IOException: void <init>(java.lang.String)>: 10
<java.lang.Object: java.lang.String toString()>: 9
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 6
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 5
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<com.fasterxml.jackson.core.JsonGenerationException: void <init>(java.lang.String)>: 3
<java.io.File: boolean delete()>: 3
<java.lang.Object: int hashCode()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 2
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.Closeable: void close()>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.InputStream: void close()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 2
<java.net.URI: java.net.URI create(java.lang.String)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.net.InetAddress: java.lang.String toString()>: 2
<java.io.Writer: void close()>: 2
<java.io.File: boolean exists()>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.io.OutputStream: void <init>()>: 2
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 2
<com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey: int hashCode()>: 2
<java.util.Locale: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.OutputStream: void close()>: 1
<java.io.IOException: void <init>()>: 1
<java.net.InetSocketAddress: java.lang.String getHostName()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.math.BigInteger: int hashCode()>: 1
<java.io.InputStream: int read()>: 1
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String)>: 1
<java.net.URI: java.lang.String toString()>: 1
<java.io.Reader: void close()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.InputStream: void <init>()>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.net.InetSocketAddress: int getPort()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 1
<com.fasterxml.jackson.databind.deser.UnresolvedForwardReference: void <init>(java.lang.String)>: 1
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<com.qulix.mdtlib.images.cache.disk.DiskLruCache: void close()>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 1
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.lang.Double: int hashCode()>: 1
<com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey: boolean equals(java.lang.Object)>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<com.fasterxml.jackson.core.JsonParser: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 1
<java.io.Reader: int read(char[],int,int)>: 1
----------------StartWorker----------------
