Duration => 151
UI Thread => 197
Worker Thread => 129

----------------StartUI----------------
<java.io.File: boolean exists()>: 21
<java.io.IOException: void <init>(java.lang.String)>: 18
<java.io.File: boolean delete()>: 15
<java.io.File: void <init>(java.io.File,java.lang.String)>: 15
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 8
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 8
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 8
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 8
<java.io.IOException: void <init>()>: 6
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 6
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 6
<java.io.File: boolean mkdir()>: 6
<java.io.File: boolean mkdirs()>: 6
<java.io.Writer: void close()>: 6
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 6
<java.io.InputStream: int read(byte[],int,int)>: 3
<java.io.File: boolean renameTo(java.io.File)>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.File: boolean createNewFile()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.io.File: boolean isDirectory()>: 3
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 3
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 3
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<java.io.EOFException: void <init>()>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<java.io.ByteArrayOutputStream: void <init>(int)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.io.File: boolean renameTo(java.io.File)>: 5
<java.io.File: long length()>: 5
<android.graphics.BitmapFactory$Options: void <init>()>: 4
<java.io.Closeable: void close()>: 4
<java.io.InputStream: void close()>: 4
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.Writer: void flush()>: 4
<android.graphics.Bitmap: void recycle()>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 3
<android.graphics.Bitmap: int getHeight()>: 3
<java.io.InputStream: int read(byte[],int,int)>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.io.OutputStream: void <init>()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.InputStream: void reset()>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.io.File: boolean delete()>: 2
<java.io.InputStream: boolean markSupported()>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 2
<java.io.File: boolean mkdirs()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 1
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot: void close()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.io.InputStream: void <init>()>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.io.OutputStream: void flush()>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<android.graphics.Bitmap: int getRowBytes()>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URLConnection: int getContentLength()>: 1
<java.io.InputStream: int available()>: 1
