Duration => 337
UI Thread => 23
Worker Thread => 65

----------------StartUI----------------
<android.database.Cursor: void close()>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<android.net.ConnectivityManager: boolean getBackgroundDataSetting()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 10
<java.io.DataInput: int readUnsignedByte()>: 8
<java.io.DataInput: java.lang.String readUTF()>: 6
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 4
<java.io.DataInput: boolean readBoolean()>: 4
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<java.io.FilterInputStream: void close()>: 2
<java.io.DataInput: long readLong()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.DataInput: int readUnsignedShort()>: 2
<java.io.InputStream: void close()>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<java.io.DataInput: byte readByte()>: 2
<java.io.DataInput: int readInt()>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: java.lang.String getName()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
