Duration => 57
UI Thread => 15
Worker Thread => 438

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 7
<java.lang.String: int hashCode()>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 4
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 131
<android.net.NetworkInfo: boolean isConnected()>: 33
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 32
<java.net.HttpURLConnection: int getResponseCode()>: 9
<java.net.URL: void <init>(java.lang.String)>: 9
<java.net.URL: java.net.URLConnection openConnection()>: 9
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 9
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 9
<java.io.BufferedReader: java.lang.String readLine()>: 8
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 8
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 8
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 8
<java.io.BufferedReader: void close()>: 8
<java.io.File: boolean isDirectory()>: 8
<java.net.CookieManager: void <init>()>: 8
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 8
<java.net.URL: java.lang.String getProtocol()>: 8
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 8
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 8
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 8
<java.lang.Enum: boolean equals(java.lang.Object)>: 8
<java.io.FileOutputStream: void write(byte[])>: 8
<java.io.FileOutputStream: void close()>: 8
<java.io.BufferedReader: void <init>(java.io.Reader)>: 8
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 8
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.File: boolean exists()>: 8
<android.database.Cursor: void close()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 3
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 3
<android.database.DatabaseUtils: java.lang.String sqlEscapeString(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: void setLocale(java.util.Locale)>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
