Duration => 62
UI Thread => 36
Worker Thread => 593

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 6
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 6
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 3
<com.aa.android.aagui.drawable.AABackgroundDrawable$BackgroundDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 3
<java.io.Reader: int read(char[])>: 2
<java.io.InputStream: int read()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
----------------StartWorker----------------
<java.io.BufferedReader: java.lang.String readLine()>: 128
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 94
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 94
<java.io.InputStream: int read(byte[])>: 70
<java.io.Reader: int read(char[])>: 67
<java.net.URL: java.io.InputStream openStream()>: 35
<java.io.FilterInputStream: int read(byte[])>: 35
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 22
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 22
<java.io.Writer: void write(java.lang.String)>: 13
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 3
<java.io.InputStream: int read()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
