Duration => 45
UI Thread => 117
Worker Thread => 30

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 12
<android.database.sqlite.SQLiteOpenHelper: void close()>: 12
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 7
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 7
<android.database.Cursor: void close()>: 7
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 4
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<java.io.FilterInputStream: void close()>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.net.URL: java.lang.String getHost()>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.io.InputStream: void close()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 2
<java.net.URL: java.lang.String toString()>: 2
<java.net.URL: void <init>(java.lang.String,java.lang.String,int,java.lang.String)>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.io.OutputStreamWriter: void flush()>: 2
<java.net.URL: void <init>(java.lang.String,java.lang.String,java.lang.String)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.URL: java.lang.String getProtocol()>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.DataInputStream: int read(byte[])>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 2
<android.graphics.Bitmap: int getByteCount()>: 1
<android.graphics.Bitmap: void setPixel(int,int,int)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 2
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteStatement: void execute()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 2
<android.database.Cursor: void close()>: 2
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 2
<android.database.sqlite.SQLiteOpenHelper: void close()>: 2
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 2
