Duration => 6765
UI Thread => 1442
Worker Thread => 29572

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 267
<java.io.Writer: void write(java.lang.String)>: 140
<java.lang.Object: int hashCode()>: 75
<cqu: void <init>(java.lang.String)>: 60
<java.io.StringWriter: void <init>()>: 42
<java.io.Writer: void <init>()>: 42
<java.io.StringWriter: java.lang.String toString()>: 42
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 40
<java.io.PrintWriter: void print(java.lang.String)>: 22
<java.io.PrintWriter: void <init>(java.io.Writer)>: 22
<java.io.PrintWriter: void println(boolean)>: 22
<java.io.PrintWriter: void println(java.lang.Object)>: 22
<java.io.PrintWriter: void print(int)>: 22
<java.io.PrintWriter: void close()>: 22
<java.io.PrintWriter: void println(java.lang.String)>: 22
<java.io.File: boolean exists()>: 21
<java.io.Writer: void write(int)>: 20
<java.lang.Appendable: java.lang.Appendable append(char)>: 20
<java.io.Writer: java.io.Writer append(char)>: 20
<java.io.Writer: void write(java.lang.String,int,int)>: 20
<java.io.FileInputStream: void <init>(java.io.File)>: 18
<java.lang.String: int hashCode()>: 18
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 18
<java.io.Closeable: void close()>: 16
<java.io.BufferedReader: java.lang.String readLine()>: 16
<java.io.FileReader: void <init>(java.lang.String)>: 16
<java.io.BufferedReader: void <init>(java.io.Reader)>: 16
<java.io.IOException: void <init>(java.lang.String)>: 15
<android.database.Cursor: void close()>: 15
<java.io.File: void <init>(java.lang.String)>: 14
<java.io.File: java.lang.String getPath()>: 13
<java.io.File: void <init>(java.io.File,java.lang.String)>: 12
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 10
<cqi: void <init>(java.lang.String)>: 10
<cab: int hashCode()>: 10
<java.io.EOFException: void <init>(java.lang.String)>: 10
<android.net.Uri$Builder: android.net.Uri build()>: 10
<java.io.InputStream: int read(byte[])>: 10
<java.io.InputStream: int read(byte[],int,int)>: 10
<java.io.ByteArrayOutputStream: void <init>()>: 10
<java.io.StringReader: void <init>(java.lang.String)>: 10
<java.io.Reader: int read(char[],int,int)>: 10
<java.io.File: long length()>: 9
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 8
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 8
<java.lang.Object: boolean equals(java.lang.Object)>: 6
<cae: void <init>(java.lang.String)>: 6
<java.net.URL: java.lang.String getPath()>: 5
<android.database.DataSetObservable: void <init>()>: 5
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 5
<java.io.FileInputStream: void close()>: 5
<java.io.InputStream: int available()>: 5
<java.net.URL: void <init>(java.lang.String)>: 5
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 5
<java.io.File: boolean mkdirs()>: 5
<java.net.URL: java.lang.String getHost()>: 4
<java.lang.Long: int hashCode()>: 4
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 4
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 4
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.net.URL: java.lang.String getRef()>: 3
<java.io.FileInputStream: java.io.FileDescriptor getFD()>: 3
<java.net.URL: int getPort()>: 3
<java.net.URL: java.lang.String getQuery()>: 3
<java.net.URI: java.net.URL toURL()>: 3
<java.net.URL: java.lang.String toString()>: 3
<java.net.URL: java.lang.String getProtocol()>: 3
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 3
<java.net.URL: java.lang.String getUserInfo()>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.ObjectInputStream: void close()>: 2
<java.io.File: java.lang.String getParent()>: 2
<java.lang.Boolean: int hashCode()>: 2
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<cac: int hashCode()>: 2
<java.io.ObjectInputStream: java.lang.Object readObject()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.net.ConnectivityManager: void unregisterNetworkCallback(android.net.ConnectivityManager$NetworkCallback)>: 1
<java.io.File: boolean isDirectory()>: 1
<android.graphics.Bitmap: void eraseColor(int)>: 1
<java.io.File: java.lang.String getName()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.graphics.Bitmap: void reconfigure(int,int,android.graphics.Bitmap$Config)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.lang.Enum: int hashCode()>: 1
<android.net.Uri$Builder: void <init>()>: 1
<android.graphics.Bitmap: int getRowBytes()>: 1
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 1
<android.graphics.Bitmap: void setPremultiplied(boolean)>: 1
<android.graphics.Bitmap: int getAllocationByteCount()>: 1
<android.graphics.Bitmap: void setHasAlpha(boolean)>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
<android.net.http.HttpResponseCache: android.net.http.HttpResponseCache install(java.io.File,long)>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<java.io.File: boolean isFile()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.lang.Boolean: boolean equals(java.lang.Object)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 4224
<java.lang.Object: boolean equals(java.lang.Object)>: 1101
<android.database.Cursor: void close()>: 718
<java.lang.Object: int hashCode()>: 683
<java.net.URL: void <init>(java.lang.String)>: 625
<java.net.HttpURLConnection: int getResponseCode()>: 601
<java.io.File: void <init>(java.io.File,java.lang.String)>: 556
<java.io.InputStream: void close()>: 540
<java.net.URLConnection: void setReadTimeout(int)>: 528
<java.net.URLConnection: void setConnectTimeout(int)>: 528
<java.io.File: boolean exists()>: 510
<java.net.URLConnection: java.io.InputStream getInputStream()>: 493
<java.lang.String: int hashCode()>: 491
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 471
<java.io.InputStream: int read(byte[])>: 459
<cae: void <init>(java.lang.String)>: 421
<java.io.File: void <init>(java.lang.String)>: 403
<java.io.IOException: void <init>(java.lang.String)>: 388
<java.net.URL: java.net.URLConnection openConnection()>: 374
<java.io.OutputStream: void write(byte[])>: 373
<cab: boolean equals(java.lang.Object)>: 360
<cab: int hashCode()>: 350
<java.io.OutputStream: void close()>: 348
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 345
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 323
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 316
<java.io.File: boolean delete()>: 306
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 301
<java.io.File: java.lang.String getPath()>: 294
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 284
<java.io.ByteArrayOutputStream: void <init>()>: 284
<java.io.File: java.io.File[] listFiles()>: 238
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 225
<android.net.Uri$Builder: android.net.Uri build()>: 197
<java.io.FileInputStream: void <init>(java.io.File)>: 194
<java.net.URL: java.lang.String getPath()>: 192
<java.net.URL: java.lang.String getHost()>: 192
<java.net.URL: java.lang.String getRef()>: 192
<java.net.URL: int getPort()>: 192
