Duration => 20
UI Thread => 164
Worker Thread => 129

----------------StartUI----------------
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 36
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 19
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 19
<java.net.InetAddress: byte[] getAddress()>: 19
<java.io.EOFException: void <init>()>: 18
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 18
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 7
<android.net.NetworkInfo: int getType()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.database.Cursor: void close()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedWriter: void flush()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 27
<java.io.EOFException: void <init>()>: 14
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 13
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 13
<java.net.InetAddress: byte[] getAddress()>: 13
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 13
<java.io.Writer: void write(java.lang.String)>: 6
<java.io.ByteArrayOutputStream: void <init>()>: 5
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 4
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.Writer: void write(int)>: 1
<java.io.InputStream: void close()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
