Duration => 4898
UI Thread => 1147
Worker Thread => 7714

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 541
<java.lang.Object: boolean equals(java.lang.Object)>: 113
<java.io.File: boolean exists()>: 44
<java.io.File: void <init>(java.io.File,java.lang.String)>: 42
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 40
<java.lang.Enum: int hashCode()>: 28
<java.io.File: boolean isDirectory()>: 22
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 22
<java.io.File: void <init>(java.lang.String)>: 22
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 20
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 20
<java.lang.String: int hashCode()>: 20
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 20
<java.io.IOException: void <init>(java.lang.String)>: 20
<java.net.InetAddress: byte[] getAddress()>: 20
<java.io.FileOutputStream: void write(byte[])>: 20
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 20
<java.io.FileOutputStream: void close()>: 20
<java.io.EOFException: void <init>()>: 20
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 20
<java.io.File: boolean mkdirs()>: 20
<android.graphics.Bitmap: int getHeight()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: java.lang.String[] list()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.File: java.lang.String toString()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: void eraseColor(int)>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 1
<java.util.Locale: boolean equals(java.lang.Object)>: 1
<java.lang.Object: int hashCode()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
