Duration => 824
UI Thread => 283
Worker Thread => 3095

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 59
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 44
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 37
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 34
<java.io.FilterInputStream: int read(byte[])>: 26
<java.io.InputStream: int read(byte[])>: 17
<java.io.OutputStream: void write(byte[],int,int)>: 17
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 14
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 13
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 10
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 8
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 4
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 615
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 581
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 515
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 188
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 168
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 144
<java.io.OutputStream: void write(byte[],int,int)>: 134
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 131
<java.io.FilterInputStream: int read(byte[])>: 124
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 96
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 93
<java.io.InputStream: int read(byte[])>: 85
<java.io.BufferedReader: java.lang.String readLine()>: 52
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 51
<java.io.InputStream: int read(byte[],int,int)>: 50
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 50
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
