Duration => 258
UI Thread => 103
Worker Thread => 170

----------------StartUI----------------
<java.io.File: boolean exists()>: 7
<com.f.a.a$a: void <init>(java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: int getVersion()>: 4
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<android.database.sqlite.SQLiteOpenHelper: void onOpen(android.database.sqlite.SQLiteDatabase)>: 4
<android.database.sqlite.SQLiteException: void <init>(java.lang.String)>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<android.database.sqlite.SQLiteClosable: void close()>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.RandomAccessFile: void readFully(byte[])>: 2
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteDatabase: boolean isReadOnly()>: 2
<java.io.OutputStream: void close()>: 2
<android.database.sqlite.SQLiteDatabase: void setVersion(int)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.InputStream: void close()>: 2
<com.f.a.a: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 2
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<com.f.a.a: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<java.io.RandomAccessFile: long length()>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.OutputStream: void flush()>: 2
<com.f.a.a: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.io.RandomAccessFile: void close()>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: boolean enableWriteAheadLogging()>: 2
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 2
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean delete()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 9
<com.f.a.a$a: void <init>(java.lang.String)>: 8
<android.database.sqlite.SQLiteDatabase: int getVersion()>: 8
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 8
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 8
<android.database.sqlite.SQLiteOpenHelper: void onOpen(android.database.sqlite.SQLiteDatabase)>: 8
<android.database.sqlite.SQLiteException: void <init>(java.lang.String)>: 8
<java.io.File: void <init>(java.lang.String)>: 8
<android.database.sqlite.SQLiteClosable: void close()>: 8
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<android.database.sqlite.SQLiteDatabase: boolean isReadOnly()>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 4
<java.io.OutputStream: void close()>: 4
<android.database.sqlite.SQLiteDatabase: void setVersion(int)>: 4
<java.io.InputStream: int read(byte[])>: 4
<java.io.InputStream: void close()>: 4
<com.f.a.a: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 4
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 4
<java.io.FileOutputStream: void <init>(java.lang.String)>: 4
<com.f.a.a: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<java.io.File: java.lang.String getPath()>: 4
<java.io.File: boolean mkdir()>: 4
<java.io.OutputStream: void flush()>: 4
<com.f.a.a: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<android.database.sqlite.SQLiteDatabase: boolean enableWriteAheadLogging()>: 4
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 4
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 4
<java.lang.Throwable: java.lang.String getMessage()>: 2
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.database.Cursor: void close()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
