Duration => 680
UI Thread => 75
Worker Thread => 4988

----------------StartUI----------------
<java.io.InputStream: int read(byte[])>: 27
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 24
<java.io.BufferedReader: java.lang.String readLine()>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 2
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 2
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.Reader: int read(char[])>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
----------------StartWorker----------------
<java.io.OutputStream: void write(byte[])>: 852
<java.io.BufferedReader: java.lang.String readLine()>: 640
<java.io.InputStream: int read(byte[])>: 544
<java.net.Socket: void close()>: 355
<java.net.Socket: java.io.OutputStream getOutputStream()>: 355
<java.net.Socket: java.io.InputStream getInputStream()>: 284
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 284
<java.net.HttpURLConnection: int getResponseCode()>: 213
<java.net.URLConnection: java.io.InputStream getInputStream()>: 213
<java.io.Writer: void write(java.lang.String)>: 142
<java.io.OutputStream: void write(byte[],int,int)>: 142
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 140
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 118
<java.io.LineNumberReader: java.lang.String readLine()>: 71
<java.io.InputStream: int read(byte[],int,int)>: 71
<java.io.InputStream: int read()>: 71
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 71
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 71
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 71
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 71
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 71
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 69
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 69
