Duration => 2662
UI Thread => 1836
Worker Thread => 21590

----------------StartUI----------------
<de.greenrobot.dao.DaoException: void <init>(java.lang.String)>: 115
<java.io.File: void <init>(java.lang.String)>: 110
<java.lang.Object: java.lang.String toString()>: 103
<java.io.File: boolean exists()>: 67
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 57
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 46
<java.io.File: void <init>(java.io.File,java.lang.String)>: 46
<android.database.Cursor: void close()>: 39
<java.io.File: java.lang.String getAbsolutePath()>: 35
<io.realm.Realm: void close()>: 32
<java.lang.Object: boolean equals(java.lang.Object)>: 28
<android.graphics.Bitmap: int getHeight()>: 28
<android.graphics.Bitmap: int getWidth()>: 28
<java.io.InputStream: void close()>: 27
<java.io.InputStream: int read(byte[])>: 26
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 25
<android.database.CursorWindow: int getNumRows()>: 24
<java.net.URI: java.net.URI create(java.lang.String)>: 22
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 22
<java.io.ByteArrayInputStream: void <init>(byte[])>: 22
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 22
<java.io.PrintStream: void println(java.lang.Object)>: 22
<java.io.ObjectInputStream: java.lang.Object readObject()>: 22
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 22
<java.io.File: boolean mkdirs()>: 22
<java.io.Closeable: void close()>: 21
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 21
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 21
<java.io.PrintStream: void println(java.lang.String)>: 20
<android.database.CursorWindow: long getLong(int,int)>: 19
<java.io.File: java.lang.String getName()>: 19
<android.database.CursorWindow: int getInt(int,int)>: 19
<android.database.CursorWindow: java.lang.String getString(int,int)>: 19
<android.database.CursorWindow: short getShort(int,int)>: 19
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 19
<android.database.CursorWindow: double getDouble(int,int)>: 19
<android.database.CursorWindow: float getFloat(int,int)>: 19
<java.io.FileInputStream: void <init>(java.io.File)>: 18
<java.io.OutputStream: void write(byte[],int,int)>: 18
<org.apache.commons.io.output.ByteArrayOutputStream: void <init>()>: 17
<java.io.FileOutputStream: void <init>(java.io.File)>: 17
<java.io.OutputStream: void <init>()>: 17
<java.io.File: boolean delete()>: 17
<io.realm.internal.SharedRealm: void close()>: 16
<io.realm.BaseRealm: void close()>: 16
<java.io.File: boolean isDirectory()>: 13
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 12
<java.io.IOException: void <init>(java.lang.String)>: 12
<java.io.PrintWriter: void <init>(java.io.Writer)>: 12
<java.io.File: boolean canWrite()>: 12
<java.io.File: java.io.File getParentFile()>: 12
<java.io.Writer: void <init>()>: 12
<java.io.OutputStream: void close()>: 12
<java.io.OutputStream: void write(byte[])>: 12
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 12
<java.io.PrintWriter: void close()>: 12
<java.io.PrintWriter: void println()>: 12
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 11
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 11
<java.io.BufferedReader: java.lang.String readLine()>: 11
<java.net.URL: void <init>(java.lang.String)>: 11
<java.io.BufferedReader: void close()>: 11
