Duration => 2349
UI Thread => 850
Worker Thread => 8467

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 150
<java.io.PrintStream: void println(java.lang.String)>: 67
<java.io.File: void <init>(java.lang.String)>: 64
<java.io.File: java.lang.String toString()>: 48
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 34
<java.io.InputStream: void close()>: 26
<java.io.FileInputStream: void <init>(java.io.File)>: 21
<java.io.OutputStream: void close()>: 20
<java.io.ObjectInputStream: java.lang.Object readObject()>: 20
<java.io.FileOutputStream: void <init>(java.io.File)>: 20
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 20
<java.io.File: java.lang.String getAbsolutePath()>: 17
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 16
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 16
<java.lang.Object: boolean equals(java.lang.Object)>: 16
<java.lang.Enum: boolean equals(java.lang.Object)>: 16
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 16
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 16
<java.io.File: boolean isDirectory()>: 13
<org.threeten.bp.ZoneOffset: boolean equals(java.lang.Object)>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 12
<java.io.File: boolean delete()>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 9
<io.realm.internal.OsSharedRealm: void close()>: 9
<java.io.File: java.lang.String[] list()>: 8
<java.io.File: java.lang.String getPath()>: 8
<java.lang.String: int hashCode()>: 8
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 7
<android.database.Cursor: void close()>: 7
<java.io.File: boolean exists()>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<java.io.File: boolean mkdirs()>: 6
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.util.Scanner: void close()>: 4
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 4
<android.net.Uri: java.lang.String decode(java.lang.String)>: 4
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 4
<java.io.File: java.lang.String getName()>: 4
<java.io.OutputStream: void write(byte[])>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.ObjectInputStream: void close()>: 4
<java.io.BufferedInputStream: void close()>: 4
<org.threeten.bp.ZoneId: boolean equals(java.lang.Object)>: 4
<java.io.FileInputStream: void <init>(java.lang.String)>: 4
<android.net.NetworkInfo: boolean isConnected()>: 4
<android.graphics.Bitmap: void recycle()>: 3
<java.net.URI: void <init>(java.lang.String)>: 3
<android.net.NetworkInfo: int getType()>: 3
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 3
<java.io.File: boolean equals(java.lang.Object)>: 3
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 3
<java.io.BufferedReader: void close()>: 3
<io.realm.internal.RealmNotifier: void close()>: 3
<android.graphics.Bitmap: boolean isRecycled()>: 3
<java.lang.Boolean: boolean equals(java.lang.Object)>: 3
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 2
<java.io.Writer: void close()>: 2
<java.io.BufferedReader: int read(char[],int,int)>: 2
<java.io.InputStream: int available()>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<java.io.IOException: void <init>()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<java.io.FileReader: void <init>(java.lang.String)>: 1
<com.viewlift.presenters.bitmap.DiskLruCache: void close()>: 1
<java.io.InputStream: int read()>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.File: long getUsableSpace()>: 1
<java.net.CookieManager: void <init>()>: 1
<java.io.RandomAccessFile: int read(byte[],int,int)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.RandomAccessFile: void write(byte[])>: 1
<java.io.RandomAccessFile: void seek(long)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1615
<java.io.File: void <init>(java.lang.String)>: 661
<java.io.File: java.lang.String toString()>: 512
<java.io.PrintStream: void println(java.lang.String)>: 300
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 292
<java.lang.Object: boolean equals(java.lang.Object)>: 268
<java.io.InputStream: void close()>: 254
<java.io.OutputStream: void close()>: 220
<java.io.FileOutputStream: void <init>(java.io.File)>: 220
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 184
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 184
<java.io.FileInputStream: void <init>(java.io.File)>: 180
<java.io.ObjectInputStream: java.lang.Object readObject()>: 180
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 180
<java.io.File: void <init>(java.io.File,java.lang.String)>: 149
<java.io.File: boolean isDirectory()>: 148
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 144
<java.lang.Enum: boolean equals(java.lang.Object)>: 144
<java.io.File: java.lang.String getAbsolutePath()>: 144
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 144
<android.database.Cursor: void close()>: 115
<java.io.File: java.lang.String[] list()>: 112
<java.io.File: boolean delete()>: 112
<io.realm.internal.OsSharedRealm: void close()>: 111
<org.threeten.bp.ZoneOffset: boolean equals(java.lang.Object)>: 108
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 80
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 76
<java.io.File: java.lang.String getName()>: 76
<java.io.BufferedReader: void <init>(java.io.Reader)>: 75
<java.io.PrintWriter: void println(java.lang.Object)>: 47
<java.io.PrintStream: void println(java.lang.Object)>: 47
<android.net.ConnectivityManager: android.net.Network getActiveNetwork()>: 42
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 42
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 42
