Duration => 5516
UI Thread => 1949
Worker Thread => 17823

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 868
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 118
<java.lang.String: int hashCode()>: 100
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 75
<java.net.URL: java.lang.String toString()>: 75
<java.lang.Object: boolean equals(java.lang.Object)>: 75
<java.net.CookieManager: void <init>()>: 64
<android.net.Uri: java.lang.String decode(java.lang.String)>: 60
<android.net.Uri: java.lang.String encode(java.lang.String)>: 60
<java.io.StringWriter: java.lang.String toString()>: 59
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 59
<java.io.StringWriter: void <init>()>: 59
<java.net.URI: java.net.URI create(java.lang.String)>: 15
<android.net.NetworkInfo: boolean isConnected()>: 15
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 14
<java.io.PrintStream: void println(java.lang.String)>: 14
<java.io.IOException: void <init>()>: 12
<java.util.Formatter: void close()>: 11
<java.net.URL: void <init>(java.lang.String)>: 10
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 10
<java.net.URI: java.lang.String getPath()>: 10
<android.net.NetworkInfo: int getType()>: 9
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 9
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<java.lang.Enum: boolean equals(java.lang.Object)>: 8
<java.io.IOException: void <init>(java.lang.String)>: 7
<tv.vizbee.e.d.a.b: boolean equals(java.lang.Object)>: 7
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 6
<java.io.File: boolean exists()>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 6
<java.io.BufferedReader: void close()>: 6
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 6
<java.io.EOFException: void <init>()>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<java.io.FileReader: void <init>(java.io.File)>: 5
<java.net.URI: java.lang.String getQuery()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: boolean isDirectory()>: 3
<java.io.File: boolean delete()>: 3
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 2
<com.cnn.mobile.android.phone.data.exceptions.ForbiddenException: void <init>()>: 2
<java.io.File: boolean mkdir()>: 2
<java.net.ServerSocket: int getLocalPort()>: 2
<java.net.ServerSocket: void <init>(int,int,java.net.InetAddress)>: 2
<com.cnn.mobile.android.phone.data.exceptions.UnauthorizedException: void <init>()>: 2
<java.io.File: long getUsableSpace()>: 2
<com.cnn.mobile.android.phone.data.exceptions.OfflineException: void <init>()>: 2
<com.cnn.mobile.android.phone.data.exceptions.NotFoundException: void <init>()>: 2
<java.io.File: boolean mkdirs()>: 2
<com.cnn.mobile.android.phone.data.exceptions.BadRequestException: void <init>()>: 2
<com.cnn.mobile.android.phone.data.exceptions.ClientException: void <init>()>: 2
<java.io.EOFException: void <init>(java.lang.String)>: 2
<com.cnn.mobile.android.phone.data.exceptions.ServerException: void <init>()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.PrintWriter: void close()>: 1
<android.database.DataSetObserver: void <init>()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.PrintWriter: void print(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.lang.Boolean: boolean equals(java.lang.Object)>: 1
<android.app.Fragment: boolean equals(java.lang.Object)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 5413
<java.net.URL: void <init>(java.lang.String)>: 523
<java.lang.String: int hashCode()>: 500
<java.lang.Object: boolean equals(java.lang.Object)>: 404
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 399
<java.io.IOException: void <init>()>: 342
<java.lang.Enum: boolean equals(java.lang.Object)>: 291
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 230
<android.net.NetworkInfo: int getType()>: 227
<java.io.PrintStream: void println(java.lang.String)>: 222
<android.net.NetworkInfo: boolean isConnected()>: 221
<java.io.File: void <init>(java.lang.String)>: 175
<java.io.BufferedReader: java.lang.String readLine()>: 173
<java.io.BufferedReader: void <init>(java.io.Reader)>: 173
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 172
<java.io.EOFException: void <init>()>: 171
<java.io.File: void <init>(java.io.File,java.lang.String)>: 169
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 168
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 167
<java.net.URI: java.net.URI create(java.lang.String)>: 162
<java.net.URL: java.net.URLConnection openConnection()>: 120
<java.net.HttpURLConnection: int getResponseCode()>: 120
<java.io.StringWriter: void <init>()>: 120
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 120
<java.io.StringWriter: java.lang.String toString()>: 120
<java.net.URL: java.lang.String getProtocol()>: 120
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 120
<java.io.FileInputStream: void <init>(java.io.File)>: 118
<com.google.android.exoplayer2.Format: boolean equals(java.lang.Object)>: 118
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 118
<java.io.ByteArrayInputStream: void <init>(byte[])>: 118
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 118
<java.net.URL: java.lang.String getQuery()>: 118
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 118
<java.io.InputStream: void close()>: 118
<java.net.URLConnection: void setReadTimeout(int)>: 118
<java.net.URLConnection: java.io.InputStream getInputStream()>: 118
<java.net.MalformedURLException: void <init>(java.lang.String)>: 118
<java.net.URLConnection: void setConnectTimeout(int)>: 118
<java.net.URLConnection: void setUseCaches(boolean)>: 118
<java.io.File: boolean exists()>: 114
<java.io.BufferedReader: void close()>: 114
<java.net.CookieManager: void <init>()>: 113
<java.io.IOException: void <init>(java.lang.String)>: 111
<java.util.Formatter: void close()>: 109
<java.net.URI: java.lang.String getPath()>: 108
<java.io.PrintWriter: void <init>(java.io.Writer)>: 61
<android.net.ConnectivityManager: int getRestrictBackgroundStatus()>: 59
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 59
<java.net.URL: java.lang.String getAuthority()>: 59
<java.net.URL: java.lang.String getPath()>: 59
<java.net.URL: java.lang.String getRef()>: 59
<java.io.Reader: int read(char[])>: 59
<java.net.URLConnection: void setDoOutput(boolean)>: 59
<java.net.ServerSocket: java.net.Socket accept()>: 59
<java.io.ByteArrayInputStream: void close()>: 59
<java.io.DataInputStream: void readFully(byte[])>: 59
<java.io.InputStreamReader: void close()>: 59
<android.net.ConnectivityManager: boolean isActiveNetworkMetered()>: 59
