Duration => 260
UI Thread => 35
Worker Thread => 2884

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 16
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 504
<java.io.InputStream: int read(byte[])>: 405
<java.net.Socket: void close()>: 324
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 254
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 247
<java.io.BufferedReader: java.lang.String readLine()>: 245
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 168
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 84
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 83
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 82
<cz.msebera.android.httpclient.impl.b.e: int read(byte[])>: 81
<java.net.Socket: java.io.OutputStream getOutputStream()>: 81
<java.net.Socket: java.io.InputStream getInputStream()>: 81
<cz.msebera.android.httpclient.impl.b.g: int read(byte[])>: 81
<java.io.FileInputStream: int read(byte[])>: 81
<java.io.Writer: void write(java.lang.String)>: 81
<java.io.Reader: int read(char[])>: 2
