Duration => 1985
UI Thread => 1163
Worker Thread => 10200

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 330
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 112
<java.lang.Enum: boolean equals(java.lang.Object)>: 98
<java.io.IOException: void <init>(java.lang.String)>: 53
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 45
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 44
<android.net.NetworkInfo: boolean isConnected()>: 44
<java.net.InetAddress: java.lang.String getHostAddress()>: 43
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 43
<java.net.InetAddress: boolean isLoopbackAddress()>: 43
<java.lang.Object: boolean equals(java.lang.Object)>: 29
<java.io.File: boolean exists()>: 16
<java.io.File: void <init>(java.io.File,java.lang.String)>: 14
<java.io.PrintStream: void println(java.lang.String)>: 13
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 11
<java.io.File: boolean delete()>: 11
<java.net.URL: void <init>(java.lang.String)>: 10
<android.database.Cursor: void close()>: 10
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 9
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 9
<java.io.IOException: void <init>()>: 8
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 7
<java.io.BufferedInputStream: void close()>: 7
<java.io.ByteArrayOutputStream: void <init>()>: 7
<java.io.FilterInputStream: int read(byte[])>: 7
<java.io.File: boolean mkdirs()>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 4
<java.io.File: boolean renameTo(java.io.File)>: 4
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.io.File: boolean mkdir()>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 4
<java.io.Writer: void close()>: 4
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 4
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 3
<java.net.URI: void <init>(java.lang.String)>: 3
<java.io.InvalidObjectException: void <init>(java.lang.String)>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 3
<com.qsl.faar.protocol.Location: boolean equals(java.lang.Object)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<com.wilshireaxon.android.core.db.DatabaseManager$DatabaseHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.File: long length()>: 2
<java.net.URI: java.lang.String toString()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 2
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 2
<java.io.ByteArrayOutputStream: void <init>(int)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 2
<java.io.File: boolean createNewFile()>: 2
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<android.graphics.Bitmap: boolean isRecycled()>: 2
<java.net.NetworkInterface: java.lang.String getName()>: 2
<java.io.Writer: void flush()>: 2
<java.io.EOFException: void <init>()>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<java.io.PrintStream: void print(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.lang.Object: java.lang.String toString()>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
<android.net.wifi.WifiManager: int getWifiState()>: 1
<java.io.File: java.lang.String getParent()>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<android.net.wifi.WifiManager: boolean isScanAlwaysAvailable()>: 1
<java.lang.String: int hashCode()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<javax.crypto.CipherInputStream: int read()>: 1
<java.io.FileOutputStream: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2166
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 415
<java.net.URL: void <init>(java.lang.String)>: 322
<java.io.PrintStream: void println(java.lang.String)>: 285
<java.io.IOException: void <init>(java.lang.String)>: 213
<java.net.URI: void <init>(java.lang.String)>: 200
<java.io.ByteArrayInputStream: void <init>(byte[])>: 200
<java.io.InputStream: void close()>: 199
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 197
<android.database.sqlite.SQLiteClosable: void close()>: 196
<java.net.HttpURLConnection: int getResponseCode()>: 188
<java.net.URL: java.net.URLConnection openConnection()>: 186
<java.lang.String: int hashCode()>: 149
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 137
<java.net.URLConnection: void setReadTimeout(int)>: 137
<java.net.URLConnection: java.io.InputStream getInputStream()>: 137
<java.net.URLConnection: void setConnectTimeout(int)>: 137
<android.database.Cursor: void close()>: 134
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 127
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 100
<java.io.Reader: int read(char[])>: 98
<okhttp3.ResponseBody: void close()>: 98
<java.io.Writer: void write(char[],int,int)>: 98
<java.io.StringWriter: void <init>()>: 98
<java.io.FileOutputStream: void close()>: 98
<java.net.URL: java.lang.String toExternalForm()>: 98
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 98
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 98
<java.lang.Object: java.lang.String toString()>: 97
<java.lang.Object: boolean equals(java.lang.Object)>: 94
<java.io.BufferedReader: void <init>(java.io.Reader)>: 94
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 92
<java.io.InputStream: int read(byte[])>: 91
<java.io.File: void <init>(java.io.File,java.lang.String)>: 71
<java.io.File: boolean delete()>: 67
<java.io.IOException: void <init>()>: 60
<java.io.Closeable: void close()>: 60
<java.io.File: java.lang.String getAbsolutePath()>: 57
<java.io.FileOutputStream: void <init>(java.io.File)>: 57
<java.io.OutputStream: void <init>()>: 55
<java.io.OutputStream: void write(byte[],int,int)>: 52
<java.io.Writer: void write(java.lang.String)>: 51
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 51
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 49
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 49
<java.io.File: java.lang.String getName()>: 49
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 49
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 49
<java.io.PrintWriter: void <init>(java.io.Writer)>: 49
<java.net.URLConnection: java.net.URL getURL()>: 49
<java.io.Writer: void <init>()>: 49
<java.io.FileOutputStream: void write(byte[],int,int)>: 49
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 49
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 49
<com.gimbal.c.a.a.a: void <init>()>: 49
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 49
<java.io.PrintStream: void close()>: 49
<java.io.PrintWriter: void close()>: 49
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 49
<android.net.Uri: java.lang.String encode(java.lang.String)>: 49
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 49
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 49
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 49
<java.net.URL: java.io.InputStream openStream()>: 49
<java.lang.Object: int hashCode()>: 49
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 49
<android.net.Uri$Builder: android.net.Uri build()>: 49
<java.net.URL: java.lang.String toString()>: 49
<java.io.StringWriter: java.lang.String toString()>: 49
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 49
<java.lang.Enum: boolean equals(java.lang.Object)>: 49
<java.io.PrintWriter: void println()>: 49
<java.io.PrintStream: void print(java.lang.String)>: 48
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 48
<java.net.URLConnection: void setDoOutput(boolean)>: 43
<java.io.BufferedReader: java.lang.String readLine()>: 43
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 43
<java.io.InputStream: int available()>: 43
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 43
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 43
<java.net.URLConnection: void setDoInput(boolean)>: 43
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 43
<java.io.OutputStreamWriter: void flush()>: 43
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 41
<java.util.zip.ZipFile: void close()>: 41
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 41
<java.io.File: boolean exists()>: 32
<java.io.ByteArrayOutputStream: void <init>()>: 25
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 23
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 23
<java.io.BufferedInputStream: void close()>: 21
<java.io.FilterInputStream: int read(byte[])>: 21
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 21
<java.io.InvalidObjectException: void <init>(java.lang.String)>: 19
<java.io.File: void <init>(java.lang.String)>: 10
<java.io.File: boolean renameTo(java.io.File)>: 10
<java.io.InputStream: int read(byte[],int,int)>: 9
<java.io.File: long length()>: 8
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 8
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 8
<java.io.File: boolean mkdirs()>: 8
<java.io.FileInputStream: void <init>(java.io.File)>: 6
<java.net.URI: boolean isAbsolute()>: 6
<java.io.Writer: void flush()>: 6
<android.graphics.BitmapFactory$Options: void <init>()>: 6
<android.graphics.Bitmap: int getHeight()>: 6
<android.graphics.Bitmap: void recycle()>: 6
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 6
