Duration => 1498
UI Thread => 70
Worker Thread => 4578

----------------StartUI----------------
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 12
<java.io.PrintStream: void println(java.lang.Object)>: 12
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<java.io.PrintStream: void println(java.lang.String)>: 6
<java.io.EOFException: void <init>()>: 6
<java.net.InetAddress: byte[] getAddress()>: 6
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 6
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 6
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 6
<java.io.InputStream: void close()>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 360
<java.io.IOException: void <init>(java.lang.String)>: 270
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 258
<java.io.File: boolean delete()>: 225
<java.io.Writer: java.io.Writer append(char)>: 180
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 180
<java.io.File: void <init>(java.io.File,java.lang.String)>: 180
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 135
<android.graphics.Bitmap: int getHeight()>: 135
<android.graphics.Bitmap: int getWidth()>: 135
<java.io.File: boolean mkdirs()>: 135
<java.io.IOException: void <init>()>: 90
<java.io.File: boolean renameTo(java.io.File)>: 90
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 90
<java.io.File: boolean isDirectory()>: 90
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 90
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 90
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 90
<java.io.Writer: void close()>: 90
<java.io.Writer: void flush()>: 90
<java.io.PrintStream: void println(java.lang.Object)>: 90
<java.io.EOFException: void <init>()>: 84
<java.io.PrintStream: void println(java.lang.String)>: 84
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 45
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 45
<java.io.Closeable: void close()>: 45
<java.io.FileInputStream: void <init>(java.io.File)>: 45
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 45
<java.io.InputStream: void close()>: 45
<java.io.File: long length()>: 45
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 45
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 45
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 45
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 45
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 45
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 45
<java.io.ByteArrayOutputStream: void <init>(int)>: 45
<java.io.Writer: void write(java.lang.String)>: 45
<com.b.a.a.a: void close()>: 45
<java.io.InputStream: int read(byte[],int,int)>: 45
<java.io.FileOutputStream: void <init>(java.io.File)>: 45
<java.io.ByteArrayOutputStream: void <init>()>: 45
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 45
<java.io.File: java.io.File[] listFiles()>: 45
<android.net.NetworkInfo: boolean isConnected()>: 45
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 45
<java.io.File: void <init>(java.lang.String)>: 45
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 45
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 39
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 39
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 39
<java.net.InetAddress: byte[] getAddress()>: 39
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 36
