Duration => 84
UI Thread => 63
Worker Thread => 580

----------------StartUI----------------
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 28
<java.lang.Enum: boolean equals(java.lang.Object)>: 17
<java.lang.String: boolean equals(java.lang.Object)>: 16
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 108
<java.io.OutputStream: void close()>: 32
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 24
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 24
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 16
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 16
<java.io.InputStream: void close()>: 16
<org.springframework.http.ContentCodingType: boolean equals(java.lang.Object)>: 16
<java.io.ByteArrayOutputStream: void <init>(int)>: 16
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 16
<java.io.ByteArrayInputStream: void <init>(byte[])>: 8
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 8
<java.net.URLConnection: void setConnectTimeout(int)>: 8
<java.net.HttpURLConnection: int getResponseCode()>: 8
<java.io.InputStream: int read(byte[])>: 8
<java.io.ByteArrayOutputStream: void write(int)>: 8
<java.net.URI: void <init>(java.lang.String)>: 8
<java.lang.String: int hashCode()>: 8
<java.io.ByteArrayOutputStream: void <init>()>: 8
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 8
<java.net.URLConnection: void setDoOutput(boolean)>: 8
<java.net.URLConnection: void setDoInput(boolean)>: 8
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 8
<java.net.URLConnection: boolean getDoOutput()>: 8
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 8
<java.net.URLConnection: void setReadTimeout(int)>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 8
<android.net.NetworkInfo: boolean isConnected()>: 8
<java.net.HttpURLConnection: java.lang.String getHeaderField(int)>: 8
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 8
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 8
<java.net.URL: java.net.URLConnection openConnection()>: 8
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 8
<java.io.OutputStream: void write(byte[])>: 8
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 8
<java.lang.Enum: boolean equals(java.lang.Object)>: 8
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 8
<java.io.OutputStream: void flush()>: 8
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 8
<org.springframework.http.client.SimpleStreamingClientHttpRequest$NonClosingOutputStream: void <init>(java.io.OutputStream)>: 8
<java.net.HttpURLConnection: java.lang.String getHeaderFieldKey(int)>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 8
<java.net.URISyntaxException: java.lang.String getMessage()>: 8
<java.net.URI: java.net.URL toURL()>: 8
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 8
