Duration => 667
UI Thread => 302
Worker Thread => 8

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 79
<java.lang.Object: boolean equals(java.lang.Object)>: 31
<java.io.IOException: void <init>(java.lang.String)>: 21
<java.io.ByteArrayInputStream: void <init>(byte[])>: 15
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 11
<org.bouncycastle.asn1.ASN1Primitive: boolean equals(java.lang.Object)>: 11
<java.io.ByteArrayOutputStream: void <init>()>: 9
<java.io.InputStream: int read()>: 8
<java.io.ObjectInputStream: java.lang.Object readObject()>: 8
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 8
<java.io.EOFException: void <init>(java.lang.String)>: 6
<java.io.OutputStream: void write(byte[])>: 5
<java.io.OutputStream: void write(int)>: 5
<java.io.InputStream: int read(byte[],int,int)>: 5
<java.io.BufferedWriter: void newLine()>: 4
<org.bouncycastle.asn1.ASN1Exception: void <init>(java.lang.String,java.lang.Throwable)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<org.bouncycastle.operator.OperatorStreamException: void <init>(java.lang.String,java.lang.Throwable)>: 3
<java.io.EOFException: void <init>()>: 3
<java.io.OutputStream: void close()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.InputStream: void <init>()>: 2
<java.io.InputStream: void reset()>: 2
<java.io.InputStream: void mark(int)>: 2
<org.bouncycastle.asn1.ASN1InputStream: void <init>(java.io.InputStream)>: 2
<java.io.ByteArrayOutputStream: void <init>(int)>: 2
<org.bouncycastle.asn1.ASN1Exception: void <init>(java.lang.String)>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.net.UrlQuerySanitizer: java.util.List getParameterList()>: 1
<org.bouncycastle.cert.CertIOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.ByteArrayInputStream: void close()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.BufferedWriter: void close()>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$DetailedState getDetailedState()>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<org.bouncycastle.openssl.jcajce.JcaPEMWriter: void <init>(java.io.Writer)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.ByteArrayInputStream: int available()>: 1
<org.bouncycastle.util.io.pem.PemWriter: void <init>(java.io.Writer)>: 1
<java.io.ByteArrayOutputStream: void reset()>: 1
<org.bouncycastle.asn1.ASN1Object: boolean equals(java.lang.Object)>: 1
<java.math.BigInteger: boolean equals(java.lang.Object)>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<java.io.BufferedWriter: void write(char[],int,int)>: 1
<java.io.FilterInputStream: int available()>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<java.io.OutputStream: void <init>()>: 1
<java.io.ByteArrayOutputStream: void write(int)>: 1
<android.net.NetworkInfo: java.lang.String getReason()>: 1
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 1
<android.net.NetworkInfo: boolean isFailover()>: 1
<java.io.StringWriter: void <init>()>: 1
<org.bouncycastle.util.io.pem.PemGenerationException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 1
<java.io.InputStream: boolean markSupported()>: 1
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 1
<java.io.BufferedWriter: void flush()>: 1
<org.bouncycastle.util.io.pem.PemGenerationException: void <init>(java.lang.String)>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 1
<java.io.FilterInputStream: int read()>: 1
<android.net.NetworkInfo: boolean isRoaming()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 8
