Duration => 6094
UI Thread => 3147
Worker Thread => 26279

----------------StartUI----------------
<java.io.File: void <init>(java.lang.String)>: 380
<java.io.File: java.lang.String getAbsolutePath()>: 363
<java.io.File: boolean mkdirs()>: 204
<java.io.File: boolean exists()>: 193
<java.io.File: void <init>(java.io.File,java.lang.String)>: 191
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 183
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 174
<java.io.FileOutputStream: void write(byte[])>: 174
<java.io.FileOutputStream: void close()>: 174
<java.io.OutputStream: void flush()>: 173
<android.database.Cursor: void close()>: 152
<java.lang.String: boolean equals(java.lang.Object)>: 146
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 134
<android.graphics.Bitmap: int getWidth()>: 60
<android.graphics.Bitmap: int getHeight()>: 55
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 48
<android.graphics.drawable.BitmapDrawable: android.graphics.drawable.Drawable mutate()>: 48
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 28
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 20
<java.io.File: boolean isDirectory()>: 19
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 18
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 17
<java.lang.Enum: boolean equals(java.lang.Object)>: 16
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 15
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 15
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 12
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 11
<android.graphics.Bitmap: void recycle()>: 10
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 10
<android.net.wifi.WifiManager: int getWifiState()>: 10
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 10
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 10
<android.database.sqlite.SQLiteDatabase: boolean inTransaction()>: 10
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 6
<java.lang.String: int hashCode()>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 5
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<java.io.PrintStream: void println(java.lang.String)>: 5
<java.io.File: boolean delete()>: 4
<android.net.Uri$Builder: android.net.Uri build()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 3
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: java.lang.String[] list()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources)>: 1
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 1
<java.io.File: boolean isFile()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.BufferedReader: void close()>: 1
<android.graphics.Bitmap: void setDensity(int)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.File: boolean canWrite()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 3021
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1886
<android.database.Cursor: void close()>: 1465
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1255
<android.graphics.Bitmap: int getWidth()>: 780
<android.graphics.Bitmap: int getHeight()>: 729
<java.io.File: boolean exists()>: 398
<java.net.URL: void <init>(java.lang.String)>: 394
<java.io.DataInputStream: java.lang.String readUTF()>: 384
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 381
<java.net.HttpURLConnection: int getResponseCode()>: 346
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 346
<java.net.URL: java.net.URLConnection openConnection()>: 345
