Duration => 332
UI Thread => 114
Worker Thread => 102

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 77
<java.lang.String: int hashCode()>: 15
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 8
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 7
<java.io.InputStream: int read(byte[])>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.InputStream: void close()>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.io.InputStream: int available()>: 1
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 1
----------------StartWorker----------------
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 15
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 15
<java.lang.String: boolean equals(java.lang.Object)>: 10
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.lang.String: int hashCode()>: 2
<java.io.InputStream: void close()>: 2
<android.net.TrafficStats: long getTotalRxBytes()>: 1
<android.net.TrafficStats: long getUidRxBytes(int)>: 1
