Duration => 3125
UI Thread => 825
Worker Thread => 17401

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 342
<java.lang.Object: boolean equals(java.lang.Object)>: 110
<java.io.File: void <init>(java.io.File,java.lang.String)>: 55
<java.lang.String: int hashCode()>: 41
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 37
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 16
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 15
<java.io.File: boolean exists()>: 15
<java.io.ByteArrayInputStream: void <init>(byte[])>: 15
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 14
<java.io.File: boolean mkdirs()>: 14
<java.io.InputStream: int read(byte[])>: 13
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 13
<java.io.PrintWriter: void println(java.lang.Object)>: 11
<java.io.PrintStream: void println(java.lang.Object)>: 11
<java.io.BufferedReader: java.lang.String readLine()>: 9
<java.io.BufferedReader: void <init>(java.io.Reader)>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 8
<java.io.BufferedReader: void close()>: 8
<java.util.Locale: boolean equals(java.lang.Object)>: 5
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 4
<java.lang.Object: int hashCode()>: 4
<android.database.Cursor: void close()>: 3
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.net.URLConnection: void setIfModifiedSince(long)>: 1
<java.io.InputStream: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: long length()>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<android.net.TrafficStats: void clearThreadStatsTag()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.net.Uri$Builder: java.lang.String toString()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.net.URLConnection: java.util.Map getHeaderFields()>: 1
<java.io.BufferedInputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<java.io.FilterInputStream: void close()>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.StringWriter: void <init>()>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.io.PushbackInputStream: void <init>(java.io.InputStream,int)>: 1
<android.net.TrafficStats: void setThreadStatsTag(int)>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.io.DataInputStream: int read(byte[])>: 1
<java.io.BufferedInputStream: int read(byte[],int,int)>: 1
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 1
<android.graphics.drawable.Drawable: int getOpacity()>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
<java.net.URLConnection: java.lang.String getContentEncoding()>: 1
<java.io.PushbackInputStream: void unread(byte[])>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 5950
<java.lang.String: int hashCode()>: 907
<java.io.ByteArrayInputStream: void <init>(byte[])>: 809
<java.lang.Object: boolean equals(java.lang.Object)>: 647
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 617
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 309
<java.io.File: void <init>(java.io.File,java.lang.String)>: 272
<java.net.URL: void <init>(java.lang.String)>: 206
<java.net.URLConnection: void setReadTimeout(int)>: 206
<java.net.URL: java.net.URLConnection openConnection()>: 206
<java.net.URLConnection: java.io.InputStream getInputStream()>: 206
<java.net.URLConnection: void setConnectTimeout(int)>: 206
<java.net.HttpURLConnection: int getResponseCode()>: 206
<android.database.Cursor: void close()>: 206
<java.net.URLConnection: void setUseCaches(boolean)>: 206
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 206
<java.io.InputStream: void close()>: 205
<java.net.URLConnection: void setDoInput(boolean)>: 205
<java.io.BufferedReader: java.lang.String readLine()>: 197
<java.io.BufferedReader: void <init>(java.io.Reader)>: 197
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 193
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 193
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 192
<java.io.File: boolean exists()>: 192
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 192
<java.io.PrintWriter: void println(java.lang.Object)>: 109
<java.io.PrintStream: void println(java.lang.Object)>: 109
<android.net.Uri$Builder: android.net.Uri build()>: 104
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 104
