Duration => 245
UI Thread => 300
Worker Thread => 169

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 104
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 29
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 24
<java.io.File: void <init>(java.lang.String)>: 24
<java.io.File: java.lang.String getPath()>: 19
<android.database.Cursor: void close()>: 12
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 11
<java.io.File: boolean renameTo(java.io.File)>: 8
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<java.lang.String: int hashCode()>: 6
<android.graphics.Bitmap: int getWidth()>: 6
<java.io.InputStream: void close()>: 6
<android.graphics.Bitmap: int getHeight()>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.lang.Long: boolean equals(java.lang.Object)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 2
<android.net.Uri: boolean equals(java.lang.Object)>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<java.io.File: java.lang.String getParent()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.Closeable: void close()>: 1
<java.net.URI: java.lang.String getPath()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<java.io.File: boolean delete()>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<java.lang.Integer: boolean equals(java.lang.Object)>: 1
<java.lang.Object: int hashCode()>: 1
<java.net.URI: java.net.URI create(java.lang.String)>: 1
<java.net.URI: java.lang.String getHost()>: 1
<java.net.URI: java.lang.String getQuery()>: 1
<java.net.URI: java.lang.String getScheme()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.File: boolean exists()>: 1
<sinet.startup.inDriver.networkUtils.b.e: void <init>()>: 1
<java.net.ProxySelector: void <init>()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 65
<android.graphics.drawable.Drawable: void draw(android.graphics.Canvas)>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 9
<java.lang.Long: boolean equals(java.lang.Object)>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 9
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 9
<android.database.Cursor: void close()>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 9
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 9
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 9
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 9
<java.lang.Object: int hashCode()>: 2
<java.lang.reflect.Method: int hashCode()>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 1
