Duration => 1237
UI Thread => 510
Worker Thread => 200

----------------StartUI----------------
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 77
<android.net.NetworkInfo: int getSubtype()>: 76
<android.net.NetworkInfo: int getType()>: 76
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 30
<java.io.File: void <init>(java.lang.String)>: 29
<java.io.File: java.lang.String getName()>: 18
<java.io.PrintStream: void println(java.lang.String)>: 14
<java.io.Writer: void write(int)>: 12
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 11
<android.database.Cursor: void close()>: 10
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 10
<java.net.InetAddress: java.lang.String getHostAddress()>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 8
<android.net.NetworkInfo: boolean isConnected()>: 8
<java.net.InetAddress: boolean isLoopbackAddress()>: 8
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 8
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 8
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 7
<java.lang.Object: java.lang.String toString()>: 7
<java.io.Writer: void write(java.lang.String)>: 7
<android.database.DatabaseUtils: java.lang.String sqlEscapeString(java.lang.String)>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 5
<android.graphics.Bitmap: int getHeight()>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 4
<android.graphics.Bitmap: void recycle()>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 4
<java.io.FileOutputStream: void <init>(java.lang.String)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: boolean mkdirs()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.File: java.lang.String getPath()>: 3
<java.io.InputStream: int read(byte[])>: 2
<java.io.InputStream: void close()>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<java.util.zip.ZipFile: void close()>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<java.io.StringWriter: void <init>(int)>: 2
<java.net.SocketTimeoutException: void <init>()>: 2
<java.io.InputStream: int available()>: 2
<java.io.OutputStreamWriter: void close()>: 1
<java.net.ConnectException: void <init>()>: 1
<java.io.OutputStreamWriter: void flush()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.FileWriter: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.net.URL: java.net.URLConnection openConnection()>: 16
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 16
<java.net.URLConnection: void setConnectTimeout(int)>: 16
<java.net.HttpURLConnection: int getResponseCode()>: 16
<java.net.URL: void <init>(java.lang.String)>: 16
<java.net.URLConnection: java.io.InputStream getInputStream()>: 16
<java.net.URLConnection: void setReadTimeout(int)>: 16
<java.io.OutputStreamWriter: void flush()>: 8
<java.io.BufferedReader: java.lang.String readLine()>: 8
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 8
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 8
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 8
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 8
<java.io.BufferedReader: void <init>(java.io.Reader)>: 8
<java.net.URLConnection: void setDoOutput(boolean)>: 8
<java.net.URLConnection: void setDoInput(boolean)>: 8
<java.io.Writer: void write(java.lang.String)>: 8
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 8
