Duration => 1753
UI Thread => 1245
Worker Thread => 305

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 267
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 80
<java.lang.Object: boolean equals(java.lang.Object)>: 61
<java.io.File: boolean exists()>: 60
<java.io.File: void <init>(java.lang.String)>: 53
<java.io.File: void <init>(java.io.File,java.lang.String)>: 45
<java.io.File: java.lang.String getAbsolutePath()>: 26
<java.io.File: boolean delete()>: 24
<java.io.InputStream: int read(byte[])>: 23
<java.io.InputStream: void close()>: 19
<io.realm.internal.SharedRealm: void close()>: 17
<io.realm.BaseRealm: void close()>: 17
<java.io.FileOutputStream: void <init>(java.io.File)>: 16
<java.util.zip.ZipFile: void close()>: 15
<io.realm.Realm: void close()>: 15
<android.net.NetworkInfo: boolean isConnected()>: 15
<java.io.EOFException: void <init>()>: 14
<java.io.IOException: void <init>(java.lang.String)>: 13
<java.io.PrintStream: void println(java.lang.String)>: 12
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 12
<java.io.FileInputStream: void <init>(java.io.File)>: 10
<java.io.File: java.lang.String getName()>: 10
<java.lang.String: int hashCode()>: 10
<java.io.PrintStream: void println(java.lang.Object)>: 10
<java.io.PrintWriter: void println(java.lang.Object)>: 10
<java.net.InetAddress: java.lang.String getHostAddress()>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 9
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 9
<io.realm.internal.RealmNotifier: void close()>: 9
<java.net.InetAddress: boolean isLoopbackAddress()>: 9
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 9
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 8
<java.io.Closeable: void close()>: 8
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 8
<java.io.File: long length()>: 8
<java.io.File: boolean setExecutable(boolean,boolean)>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<java.io.OutputStream: void flush()>: 8
<java.io.File: boolean setWritable(boolean)>: 8
<java.io.File: boolean createNewFile()>: 8
<java.io.DataInput: int readUnsignedByte()>: 8
<io.realm.internal.n: boolean equals(java.lang.Object)>: 8
<java.io.FileOutputStream: void close()>: 8
<io.realm.DynamicRealm: void close()>: 8
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 8
<java.io.FileOutputStream: void write(byte[],int,int)>: 8
<java.io.File: boolean equals(java.lang.Object)>: 8
<io.realm.bf: boolean equals(java.lang.Object)>: 8
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 8
<java.lang.Enum: boolean equals(java.lang.Object)>: 8
<java.io.File: java.lang.String getCanonicalPath()>: 8
<java.io.File: boolean setReadable(boolean,boolean)>: 8
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 8
<java.io.FileDescriptor: void sync()>: 8
<java.io.File: java.io.File[] listFiles()>: 8
<java.lang.Boolean: boolean equals(java.lang.Object)>: 8
<java.io.InputStream: int available()>: 7
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 6
<java.io.DataInput: java.lang.String readUTF()>: 6
<java.net.URL: java.lang.String getQuery()>: 6
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 6
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 6
<java.net.InetAddress: byte[] getAddress()>: 6
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 5
<java.io.DataInput: boolean readBoolean()>: 4
<org.a.a.f: boolean equals(java.lang.Object)>: 4
<java.io.File: boolean isDirectory()>: 3
<java.io.DataInputStream: int readUnsignedShort()>: 3
<java.io.FilterInputStream: void close()>: 3
<java.io.DataInputStream: java.lang.String readUTF()>: 3
<java.io.File: boolean mkdirs()>: 3
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<java.io.DataInput: int readInt()>: 2
<java.io.DataInput: long readLong()>: 2
<java.io.DataInput: byte readByte()>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.DataInput: int readUnsignedShort()>: 2
<android.database.Cursor: void close()>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
