Duration => 48
UI Thread => 162
Worker Thread => 159

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 130
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<android.graphics.Bitmap: int getHeight()>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.File: java.lang.String getPath()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.io.FileInputStream: void <init>(java.lang.String)>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.lang.String)>: 19
<java.lang.String: boolean equals(java.lang.Object)>: 17
<java.io.File: java.lang.String getAbsolutePath()>: 10
<java.io.File: boolean exists()>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 5
<java.io.FileReader: void <init>(java.io.File)>: 3
<java.io.InputStream: void close()>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.net.URL: java.net.URLConnection openConnection()>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<java.io.InputStream: int read(byte[],int,int)>: 3
<java.io.BufferedReader: void close()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 2
<java.io.OutputStream: void close()>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.File: long length()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.File: java.lang.String getParent()>: 2
<java.io.File: boolean createNewFile()>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.io.File: boolean delete()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<android.database.Cursor: void close()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<java.util.zip.ZipInputStream: void close()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.InputStreamReader: void close()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.io.BufferedInputStream: void close()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 1
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.io.BufferedOutputStream: void flush()>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 1
<java.io.BufferedInputStream: int read(byte[],int,int)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.net.URLConnection: int getContentLength()>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
