Duration => 458
UI Thread => 27
Worker Thread => 134

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 6
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.Closeable: void close()>: 2
<java.io.InputStream: void close()>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.Reader: void close()>: 1
<com.b.a.a.b.f: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.ByteArrayOutputStream: void write(int)>: 1
<java.io.Reader: int read()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.InputStream: int available()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.InputStreamReader: java.lang.String getEncoding()>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 16
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 11
<java.io.ByteArrayOutputStream: void <init>()>: 10
<java.lang.String: boolean equals(java.lang.Object)>: 9
<java.io.InputStream: int read()>: 8
<java.lang.Object: boolean equals(java.lang.Object)>: 7
<java.io.ByteArrayInputStream: void <init>(byte[])>: 6
<java.io.EOFException: void <init>(java.lang.String)>: 6
<java.io.InputStream: int read(byte[],int,int)>: 5
<java.io.OutputStream: void write(byte[])>: 5
<java.math.BigInteger: boolean equals(java.lang.Object)>: 5
<java.io.OutputStream: void write(int)>: 4
<org.spongycastle.asn1.ASN1Exception: void <init>(java.lang.String,java.lang.Throwable)>: 3
<java.io.EOFException: void <init>()>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.InputStream: void reset()>: 2
<java.io.InputStream: void <init>()>: 2
<java.io.InputStream: void mark(int)>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<org.spongycastle.asn1.ASN1Exception: void <init>(java.lang.String)>: 2
<org.spongycastle.asn1.ASN1InputStream: void <init>(java.io.InputStream)>: 2
<java.io.OutputStream: void close()>: 1
<java.io.Closeable: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.ByteArrayOutputStream: void write(int)>: 1
<java.io.InputStream: void close()>: 1
<javax.crypto.CipherOutputStream: void write(byte[])>: 1
<org.spongycastle.asn1.ASN1Primitive: boolean equals(java.lang.Object)>: 1
<java.lang.Integer: boolean equals(java.lang.Object)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.InputStream: boolean markSupported()>: 1
<java.io.ByteArrayInputStream: int available()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 1
<javax.crypto.CipherInputStream: int read()>: 1
<java.io.FilterInputStream: int available()>: 1
<java.io.InputStream: int available()>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.util.UUID: boolean equals(java.lang.Object)>: 1
<org.spongycastle.math.ec.LongArray: boolean equals(java.lang.Object)>: 1
<java.io.FilterInputStream: int read()>: 1
<javax.crypto.CipherOutputStream: void close()>: 1
