Duration => 71
UI Thread => 357
Worker Thread => 836

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 199
<java.io.File: void <init>(java.lang.String)>: 66
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 32
<java.lang.Object: boolean equals(java.lang.Object)>: 22
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 8
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 5
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 3
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.IOException: void <init>()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<android.content.res.AssetFileDescriptor: void close()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.util.Date: boolean equals(java.lang.Object)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.File: boolean exists()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 157
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 157
<android.database.Cursor: void close()>: 157
<java.lang.String: boolean equals(java.lang.Object)>: 55
<android.graphics.BitmapFactory$Options: void <init>()>: 52
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 48
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 47
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 26
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 26
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 26
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 24
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.File: boolean exists()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<android.net.Uri$Builder: android.net.Uri build()>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<java.io.File: boolean delete()>: 2
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.Writer: void <init>()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.File: boolean setLastModified(long)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.Closeable: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: long lastModified()>: 1
<java.io.File: long length()>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.io.PrintWriter: void close()>: 1
<java.io.PrintWriter: void println()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean canWrite()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
