Duration => 4210
UI Thread => 4
Worker Thread => 482

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<com.konylabs.vm.p: void write(java.lang.String)>: 1
----------------StartWorker----------------
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 70
<java.io.InputStream: int read(byte[])>: 49
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 42
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 34
<java.io.BufferedReader: java.lang.String readLine()>: 28
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 28
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 28
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 28
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 21
<java.io.DataInputStream: int read(byte[])>: 21
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 21
<com.konylabs.vm.p: void write(java.lang.String)>: 21
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 14
<java.net.Socket: void close()>: 7
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 7
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 7
<java.io.OutputStream: void write(byte[])>: 7
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 7
<java.net.Socket: java.io.OutputStream getOutputStream()>: 7
<java.net.Socket: java.io.InputStream getInputStream()>: 7
<java.io.FileInputStream: int read(byte[],int,int)>: 7
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 7
<java.io.Writer: void write(java.lang.String)>: 7
<java.io.OutputStream: void write(byte[],int,int)>: 7
