Duration => 49
UI Thread => 304
Worker Thread => 91

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 92
<java.lang.Object: boolean equals(java.lang.Object)>: 57
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<java.io.File: boolean exists()>: 8
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.IOException: void <init>(java.lang.String)>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<android.net.NetworkInfo: boolean isConnected()>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 5
<io.realm.internal.SharedRealm: void close()>: 4
<java.io.DataInput: int readUnsignedByte()>: 4
<java.io.File: java.lang.String getName()>: 3
<java.lang.String: int hashCode()>: 3
<java.io.DataInput: java.lang.String readUTF()>: 3
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 2
<java.net.URI: void <init>(java.lang.String)>: 2
<java.io.InputStream: void close()>: 2
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean equals(java.lang.Object)>: 2
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<java.io.FilterInputStream: void close()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<io.realm.internal.RealmNotifier: void close()>: 2
<java.io.DataInput: boolean readBoolean()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.io.EOFException: void <init>()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.lang.Boolean: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.Closeable: void close()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.DataInput: int readInt()>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.DataInput: long readLong()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.DataInput: byte readByte()>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<android.database.Cursor: void close()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.io.File: java.lang.String getAbsolutePath()>: 24
<java.io.File: boolean delete()>: 20
<java.io.File: void <init>(java.lang.String)>: 20
<java.io.File: boolean exists()>: 20
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<java.lang.String: boolean equals(java.lang.Object)>: 3
