Duration => 4482
UI Thread => 5279
Worker Thread => 16187

----------------StartUI----------------
<java.io.OutputStream: void write(byte[])>: 1609
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1560
<java.io.InputStream: int read(byte[])>: 832
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 443
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 439
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 390
<java.io.Reader: int read(char[])>: 2
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1950
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1560
<java.io.OutputStream: void write(byte[])>: 1560
<java.net.HttpURLConnection: int getResponseCode()>: 1560
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1170
<java.io.InputStream: int read(byte[])>: 1170
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1170
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 780
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 780
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 439
<java.net.Socket: void close()>: 390
<java.io.InputStream: int read(byte[],int,int)>: 390
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 390
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 390
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 390
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 390
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 390
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 390
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 390
<java.net.URL: java.io.InputStream openStream()>: 390
<android.content.ContextWrapper: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 49
<android.content.ContextWrapper: java.io.FileInputStream openFileInput(java.lang.String)>: 49
<java.io.Reader: int read(char[])>: 49
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
